  ( 2021.30  -751.39   -60.00     0.29)  ;  5, 30
  ( 2021.59  -751.39   -60.00     0.29)  ;  5, 31
  ( 2023.33  -749.65   -60.00     0.29)  ;  5, 32
  ( 2023.62  -749.65   -60.00     0.29)  ;  5, 33
  ( 2023.91  -749.36   -60.00     0.29)  ;  5, 34
  ( 2023.91  -749.07   -60.00     0.29)  ;  5, 35
  ( 2025.65  -749.07   -60.00     0.29)  ;  5, 36
  ( 2025.65  -749.36   -60.00     0.29)  ;  5, 37
  ( 2025.94  -749.65   -60.00     0.29)  ;  5, 38
  ( 2026.52  -749.65   -60.00     0.29)  ;  5, 39
  ( 2026.81  -749.94   -60.00     0.29)  ;  5, 40
  ( 2027.10  -749.94   -60.00     0.29)  ;  5, 41
  ( 2027.97  -750.81   -60.00     0.29)  ;  5, 42
  ( 2027.97  -751.10   -60.00     0.29)  ;  5, 43
  ( 2028.26  -751.39   -60.00     0.29)  ;  5, 44
  ( 2028.26  -752.55   -60.00     0.29)  ;  5, 45
  ( 2028.84  -753.13   -60.00     0.29)  ;  5, 46
  ( 2028.84  -753.42   -60.00     0.29)  ;  5, 47
  ( 2029.13  -753.71   -60.00     0.29)  ;  5, 48
  ( 2029.13  -754.00   -60.00     0.29)  ;  5, 49
  ( 2029.42  -754.29   -60.00     0.29)  ;  5, 50
  ( 2029.42  -755.16   -60.00     0.29)  ;  5, 51
  ( 2029.71  -755.45   -60.00     0.29)  ;  5, 52
  ( 2029.71  -755.74   -60.00     0.29)  ;  5, 53
  ( 2030.00  -756.03   -60.00     0.29)  ;  5, 54
  ( 2030.00  -757.19   -60.00     0.29)  ;  5, 55
  ( 2030.29  -757.48   -60.00     0.29)  ;  5, 56
  ( 2030.29  -757.77   -60.00     0.29)  ;  5, 57
  ( 2030.58  -758.06   -60.00     0.29)  ;  5, 58
  ( 2030.58  -758.64   -60.00     0.29)  ;  5, 59
  ( 2030.87  -758.93   -60.00     0.29)  ;  5, 60
  ( 2030.87  -759.80   -60.00     0.29)  ;  5, 61
  ( 2031.16  -760.09   -60.00     0.29)  ;  5, 62
  ( 2031.16  -764.44   -60.00     0.29)  ;  5, 63
  ( 2031.45  -764.73   -60.00     0.29)  ;  5, 64
  ( 2031.45  -769.66   -60.00     0.29)  ;  5, 65
  ( 2031.16  -769.95   -60.00     0.29)  ;  5, 66
  ( 2031.16  -770.24   -60.00     0.29)  ;  5, 67
  ( 2030.29  -771.11   -60.00     0.29)  ;  5, 68
  ( 2030.00  -771.11   -60.00     0.29)  ;  5, 69
  ( 2029.71  -771.40   -60.00     0.29)  ;  5, 70
  ( 2028.26  -771.40   -60.00     0.29)  ;  5, 71
  ( 2027.68  -771.98   -60.00     0.29)  ;  5, 72
  ( 2027.39  -771.98   -60.00     0.29)  ;  5, 73
  ( 2027.10  -772.27   -60.00     0.29)  ;  5, 74
  ( 2025.36  -772.27   -60.00     0.29)  ;  5, 75
  ( 2024.49  -773.14   -60.00     0.29)  ;  5, 76
  ( 2022.46  -773.14   -60.00     0.29)  ;  5, 77
  ( 2022.17  -772.85   -60.00     0.29)  ;  5, 78
  ( 2021.88  -772.85   -60.00     0.29)  ;  5, 79
  ( 2020.14  -771.11   -60.00     0.29)  ;  5, 80
  ( 2019.85  -771.11   -60.00     0.29)  ;  5, 81
  ( 2019.56  -770.82   -60.00     0.29)  ;  5, 82
  ( 2019.27  -770.82   -60.00     0.29)  ;  5, 83
  ( 2018.40  -769.95   -60.00     0.29)  ;  5, 84
  ( 2018.11  -769.95   -60.00     0.29)  ;  5, 85
  ( 2018.11  -769.66   -60.00     0.29)  ;  5, 86
  ( 2017.53  -769.08   -60.00     0.29)  ;  5, 87
  ( 2017.24  -769.08   -60.00     0.29)  ;  5, 88
  ( 2016.66  -768.50   -60.00     0.29)  ;  5, 89
  ( 2016.37  -768.50   -60.00     0.29)  ;  5, 90
  ( 2015.50  -767.63   -60.00     0.29)  ;  5, 91
  ( 2015.50  -767.34   -60.00     0.29)  ;  5, 92
  ( 2015.21  -767.05   -60.00     0.29)  ;  5, 93
  ( 2015.21  -766.76   -60.00     0.29)  ;  5, 94
  ( 2014.92  -766.47   -60.00     0.29)  ;  5, 95
  ( 2014.63  -766.47   -60.00     0.29)  ;  5, 96
  ( 2013.47  -765.31   -60.00     0.29)  ;  5, 97
  ( 2013.47  -765.02   -60.00     0.29)  ;  5, 98
  ( 2013.18  -764.73   -60.00     0.29)  ;  5, 99 Closure point
)  ;  End of contour

("Soma 1"
  (Color Yellow)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 2013.76  -762.99   -63.00     0.29)  ;  6, 1
  ( 2014.05  -762.70   -63.00     0.29)  ;  6, 2
  ( 2014.05  -762.41   -63.00     0.29)  ;  6, 3
  ( 2014.34  -762.12   -63.00     0.29)  ;  6, 4
  ( 2014.34  -760.96   -63.00     0.29)  ;  6, 5
  ( 2014.63  -760.67   -63.00     0.29)  ;  6, 6
  ( 2014.63  -760.38   -63.00     0.29)  ;  6, 7
  ( 2014.92  -760.09   -63.00     0.29)  ;  6, 8
  ( 2014.92  -759.80   -63.00     0.29)  ;  6, 9
  ( 2015.79  -758.93   -63.00     0.29)  ;  6, 10
  ( 2015.79  -758.64   -63.00     0.29)  ;  6, 11
  ( 2016.37  -758.06   -63.00     0.29)  ;  6, 12
  ( 2016.37  -757.77   -63.00     0.29)  ;  6, 13
  ( 2016.66  -757.48   -63.00     0.29)  ;  6, 14
  ( 2016.66  -756.90   -63.00     0.29)  ;  6, 15
  ( 2017.53  -756.03   -63.00     0.29)  ;  6, 16
  ( 2017.53  -755.74   -63.00     0.29)  ;  6, 17
  ( 2017.82  -755.45   -63.00     0.29)  ;  6, 18
  ( 2017.82  -755.16   -63.00     0.29)  ;  6, 19
  ( 2018.11  -754.87   -63.00     0.29)  ;  6, 20
  ( 2018.11  -754.58   -63.00     0.29)  ;  6, 21
  ( 2019.27  -753.42   -63.00     0.29)  ;  6, 22
  ( 2020.14  -753.42   -63.00     0.29)  ;  6, 23
  ( 2020.43  -753.13   -63.00     0.29)  ;  6, 24
  ( 2020.43  -752.84   -63.00     0.29)  ;  6, 25
  ( 2021.30  -751.97   -63.00     0.29)  ;  6, 26
  ( 2021.30  -751.68   -63.00     0.29)  ;  6, 27
  ( 2022.17  -750.81   -63.00     0.29)  ;  6, 28
  ( 2022.46  -750.81   -63.00     0.29)  ;  6, 29
  ( 2022.75  -750.52   -63.00     0.29)  ;  6, 30
  ( 2023.62  -750.52   -63.00     0.29)  ;  6, 31
  ( 2024.20  -749.94   -63.00     0.29)  ;  6, 32
  ( 2024.49  -749.94   -63.00     0.29)  ;  6, 33
  ( 2024.78  -749.65   -63.00     0.29)  ;  6, 34
  ( 2026.52  -749.65   -63.00     0.29)  ;  6, 35
  ( 2026.81  -749.94   -63.00     0.29)  ;  6, 36
  ( 2027.10  -749.94   -63.00     0.29)  ;  6, 37
  ( 2027.97  -750.81   -63.00     0.29)  ;  6, 38
  ( 2027.97  -751.10   -63.00     0.29)  ;  6, 39
  ( 2028.26  -751.39   -63.00     0.29)  ;  6, 40
  ( 2028.26  -755.74   -63.00     0.29)  ;  6, 41
  ( 2028.55  -756.03   -63.00     0.29)  ;  6, 42
  ( 2028.55  -760.38   -63.00     0.29)  ;  6, 43
  ( 2028.84  -760.67   -63.00     0.29)  ;  6, 44
  ( 2028.84  -760.96   -63.00     0.29)  ;  6, 45
  ( 2029.13  -761.25   -63.00     0.29)  ;  6, 46
  ( 2029.13  -761.54   -63.00     0.29)  ;  6, 47
  ( 2029.42  -761.83   -63.00     0.29)  ;  6, 48
  ( 2029.42  -765.02   -63.00     0.29)  ;  6, 49
  ( 2029.13  -765.31   -63.00     0.29)  ;  6, 50
  ( 2029.13  -766.76   -63.00     0.29)  ;  6, 51
  ( 2029.42  -767.05   -63.00     0.29)  ;  6, 52
  ( 2029.42  -769.66   -63.00     0.29)  ;  6, 53
  ( 2029.13  -769.95   -63.00     0.29)  ;  6, 54
  ( 2029.13  -770.24   -63.00     0.29)  ;  6, 55
  ( 2028.84  -770.53   -63.00     0.29)  ;  6, 56
  ( 2028.84  -770.82   -63.00     0.29)  ;  6, 57
  ( 2027.68  -771.98   -63.00     0.29)  ;  6, 58
  ( 2027.39  -771.98   -63.00     0.29)  ;  6, 59
  ( 2027.10  -772.27   -63.00     0.29)  ;  6, 60
  ( 2025.36  -772.27   -63.00     0.29)  ;  6, 61
  ( 2024.49  -773.14   -63.00     0.29)  ;  6, 62
  ( 2022.46  -773.14   -63.00     0.29)  ;  6, 63
  ( 2022.17  -772.85   -63.00     0.29)  ;  6, 64
  ( 2021.88  -772.85   -63.00     0.29)  ;  6, 65
  ( 2020.14  -771.11   -63.00     0.29)  ;  6, 66
  ( 2019.85  -771.11   -63.00     0.29)  ;  6, 67
  ( 2019.56  -770.82   -63.00     0.29)  ;  6, 68
  ( 2019.27  -770.82   -63.00     0.29)  ;  6, 69
  ( 2018.40  -769.95   -63.00     0.29)  ;  6, 70
  ( 2018.11  -769.95   -63.00     0.29)  ;  6, 71
  ( 2018.11  -769.66   -63.00     0.29)  ;  6, 72
  ( 2017.82  -769.37   -63.00     0.29)  ;  6, 73
  ( 2017.82  -768.79   -63.00     0.29)  ;  6, 74
  ( 2016.66  -767.63   -63.00     0.29)  ;  6, 75
  ( 2016.37  -767.63   -63.00     0.29)  ;  6, 76
  ( 2015.50  -766.76   -63.00     0.29)  ;  6, 77
  ( 2015.21  -766.76   -63.00     0.29)  ;  6, 78
  ( 2014.34  -765.89   -63.00     0.29)  ;  6, 79
  ( 2014.34  -765.60   -63.00     0.29)  ;  6, 80
  ( 2014.05  -765.31   -63.00     0.29)  ;  6, 81
  ( 2014.05  -765.02   -63.00     0.29)  ;  6, 82
  ( 2013.76  -764.73   -63.00     0.29)  ;  6, 83 Closure point
)  ;  End of contour

("Soma 1"
  (Color Yellow)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 2015.79  -759.22   -66.00     0.29)  ;  7, 1
  ( 2016.08  -758.93   -66.00     0.29)  ;  7, 2
  ( 2016.08  -758.64   -66.00     0.29)  ;  7, 3
  ( 2016.37  -758.35   -66.00     0.29)  ;  7, 4
  ( 2016.37  -757.77   -66.00     0.29)  ;  7, 5
  ( 2016.66  -757.48   -66.00     0.29)  ;  7, 6
  ( 2016.66  -756.90   -66.00     0.29)  ;  7, 7
  ( 2017.53  -756.03   -66.00     0.29)  ;  7, 8
  ( 2017.53  -755.74   -66.00     0.29)  ;  7, 9
  ( 2017.82  -755.45   -66.00     0.29)  ;  7, 10
  ( 2017.82  -755.16   -66.00     0.29)  ;  7, 11
  ( 2018.11  -754.87   -66.00     0.29)  ;  7, 12
  ( 2018.11  -754.58   -66.00     0.29)  ;  7, 13
  ( 2019.27  -753.42   -66.00     0.29)  ;  7, 14
  ( 2020.14  -753.42   -66.00     0.29)  ;  7, 15
  ( 2020.43  -753.13   -66.00     0.29)  ;  7, 16
  ( 2020.43  -752.84   -66.00     0.29)  ;  7, 17
  ( 2021.30  -751.97   -66.00     0.29)  ;  7, 18
  ( 2021.30  -751.68   -66.00     0.29)  ;  7, 19
  ( 2022.17  -750.81   -66.00     0.29)  ;  7, 20
  ( 2022.46  -750.81   -66.00     0.29)  ;  7, 21
  ( 2022.75  -750.52   -66.00     0.29)  ;  7, 22
  ( 2024.49  -750.52   -66.00     0.29)  ;  7, 23
  ( 2024.78  -750.81   -66.00     0.29)  ;  7, 24
  ( 2025.07  -750.81   -66.00     0.29)  ;  7, 25
  ( 2025.94  -751.68   -66.00     0.29)  ;  7, 26
  ( 2025.94  -751.97   -66.00     0.29)  ;  7, 27
  ( 2026.23  -752.26   -66.00     0.29)  ;  7, 28
  ( 2026.23  -754.00   -66.00     0.29)  ;  7, 29
  ( 2026.52  -754.29   -66.00     0.29)  ;  7, 30
  ( 2026.52  -756.61   -66.00     0.29)  ;  7, 31
  ( 2026.23  -756.90   -66.00     0.29)  ;  7, 32
  ( 2026.23  -757.77   -66.00     0.29)  ;  7, 33
  ( 2026.52  -758.06   -66.00     0.29)  ;  7, 34
  ( 2026.52  -760.38   -66.00     0.29)  ;  7, 35
  ( 2026.81  -760.67   -66.00     0.29)  ;  7, 36
  ( 2026.81  -760.96   -66.00     0.29)  ;  7, 37
  ( 2027.10  -761.25   -66.00     0.29)  ;  7, 38
  ( 2027.10  -761.83   -66.00     0.29)  ;  7, 39
  ( 2027.97  -762.70   -66.00     0.29)  ;  7, 40
  ( 2027.97  -762.99   -66.00     0.29)  ;  7, 41
  ( 2028.26  -763.28   -66.00     0.29)  ;  7, 42
  ( 2028.26  -764.44   -66.00     0.29)  ;  7, 43
  ( 2028.55  -764.73   -66.00     0.29)  ;  7, 44
  ( 2028.55  -767.63   -66.00     0.29)  ;  7, 45
  ( 2028.26  -767.92   -66.00     0.29)  ;  7, 46
  ( 2028.26  -768.21   -66.00     0.29)  ;  7, 47
  ( 2026.52  -769.95   -66.00     0.29)  ;  7, 48
  ( 2026.52  -770.82   -66.00     0.29)  ;  7, 49
  ( 2026.23  -771.11   -66.00     0.29)  ;  7, 50
  ( 2026.23  -771.40   -66.00     0.29)  ;  7, 51
  ( 2024.49  -773.14   -66.00     0.29)  ;  7, 52
  ( 2024.20  -773.14   -66.00     0.29)  ;  7, 53
  ( 2023.91  -773.43   -66.00     0.29)  ;  7, 54
  ( 2020.72  -773.43   -66.00     0.29)  ;  7, 55
  ( 2020.43  -773.14   -66.00     0.29)  ;  7, 56
  ( 2020.14  -773.14   -66.00     0.29)  ;  7, 57
  ( 2018.98  -771.98   -66.00     0.29)  ;  7, 58
  ( 2018.98  -771.69   -66.00     0.29)  ;  7, 59
  ( 2018.69  -771.40   -66.00     0.29)  ;  7, 60
  ( 2018.69  -771.11   -66.00     0.29)  ;  7, 61
  ( 2018.40  -770.82   -66.00     0.29)  ;  7, 62
  ( 2018.40  -770.53   -66.00     0.29)  ;  7, 63
  ( 2018.11  -770.24   -66.00     0.29)  ;  7, 64
  ( 2018.11  -769.66   -66.00     0.29)  ;  7, 65
  ( 2017.82  -769.37   -66.00     0.29)  ;  7, 66
  ( 2017.82  -768.79   -66.00     0.29)  ;  7, 67
  ( 2017.24  -768.21   -66.00     0.29)  ;  7, 68
  ( 2017.24  -767.92   -66.00     0.29)  ;  7, 69
  ( 2016.95  -767.63   -66.00     0.29)  ;  7, 70
  ( 2016.95  -767.34   -66.00     0.29)  ;  7, 71
  ( 2016.37  -766.76   -66.00     0.29)  ;  7, 72
  ( 2016.37  -766.47   -66.00     0.29)  ;  7, 73
  ( 2016.08  -766.18   -66.00     0.29)  ;  7, 74
  ( 2016.08  -764.73   -66.00     0.29)  ;  7, 75
  ( 2015.79  -764.44   -66.00     0.29)  ;  7, 76 Closure point
)  ;  End of contour

("Soma 1"
  (Color Yellow)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 2015.79  -759.22   -69.00     0.29)  ;  8, 1
  ( 2016.08  -758.93   -69.00     0.29)  ;  8, 2
  ( 2016.08  -758.64   -69.00     0.29)  ;  8, 3
  ( 2016.37  -758.35   -69.00     0.29)  ;  8, 4
  ( 2016.37  -757.77   -69.00     0.29)  ;  8, 5
  ( 2016.66  -757.48   -69.00     0.29)  ;  8, 6
  ( 2016.66  -756.61   -69.00     0.29)  ;  8, 7
  ( 2016.95  -756.32   -69.00     0.29)  ;  8, 8
  ( 2016.95  -756.03   -69.00     0.29)  ;  8, 9
  ( 2017.24  -755.74   -69.00     0.29)  ;  8, 10
  ( 2017.24  -755.45   -69.00     0.29)  ;  8, 11
  ( 2017.53  -755.16   -69.00     0.29)  ;  8, 12
  ( 2017.53  -754.87   -69.00     0.29)  ;  8, 13
  ( 2018.69  -753.71   -69.00     0.29)  ;  8, 14
  ( 2018.98  -753.71   -69.00     0.29)  ;  8, 15
  ( 2019.27  -753.42   -69.00     0.29)  ;  8, 16
  ( 2020.14  -753.42   -69.00     0.29)  ;  8, 17
  ( 2020.43  -753.13   -69.00     0.29)  ;  8, 18
  ( 2020.43  -752.84   -69.00     0.29)  ;  8, 19
  ( 2021.30  -751.97   -69.00     0.29)  ;  8, 20
  ( 2021.30  -751.68   -69.00     0.29)  ;  8, 21
  ( 2022.17  -750.81   -69.00     0.29)  ;  8, 22
  ( 2022.46  -750.81   -69.00     0.29)  ;  8, 23
  ( 2022.75  -750.52   -69.00     0.29)  ;  8, 24
  ( 2024.49  -750.52   -69.00     0.29)  ;  8, 25
  ( 2024.78  -750.81   -69.00     0.29)  ;  8, 26
  ( 2025.07  -750.81   -69.00     0.29)  ;  8, 27
  ( 2025.94  -751.68   -69.00     0.29)  ;  8, 28
  ( 2025.94  -751.97   -69.00     0.29)  ;  8, 29
  ( 2026.23  -752.26   -69.00     0.29)  ;  8, 30
  ( 2026.23  -754.00   -69.00     0.29)  ;  8, 31
  ( 2026.52  -754.29   -69.00     0.29)  ;  8, 32
  ( 2026.52  -756.61   -69.00     0.29)  ;  8, 33
  ( 2026.23  -756.90   -69.00     0.29)  ;  8, 34
  ( 2026.23  -757.77   -69.00     0.29)  ;  8, 35
  ( 2026.52  -758.06   -69.00     0.29)  ;  8, 36
  ( 2026.52  -760.38   -69.00     0.29)  ;  8, 37
  ( 2026.81  -760.67   -69.00     0.29)  ;  8, 38
  ( 2026.81  -760.96   -69.00     0.29)  ;  8, 39
  ( 2027.10  -761.25   -69.00     0.29)  ;  8, 40
  ( 2027.10  -761.83   -69.00     0.29)  ;  8, 41
  ( 2027.97  -762.70   -69.00     0.29)  ;  8, 42
  ( 2027.97  -762.99   -69.00     0.29)  ;  8, 43
  ( 2028.26  -763.28   -69.00     0.29)  ;  8, 44
  ( 2028.26  -764.44   -69.00     0.29)  ;  8, 45
  ( 2028.55  -764.73   -69.00     0.29)  ;  8, 46
  ( 2028.55  -767.63   -69.00     0.29)  ;  8, 47
  ( 2028.26  -767.92   -69.00     0.29)  ;  8, 48
  ( 2028.26  -768.21   -69.00     0.29)  ;  8, 49
  ( 2026.52  -769.95   -69.00     0.29)  ;  8, 50
  ( 2026.52  -770.82   -69.00     0.29)  ;  8, 51
  ( 2026.23  -771.11   -69.00     0.29)  ;  8, 52
  ( 2026.23  -771.40   -69.00     0.29)  ;  8, 53
  ( 2024.49  -773.14   -69.00     0.29)  ;  8, 54
  ( 2024.20  -773.14   -69.00     0.29)  ;  8, 55
  ( 2023.91  -773.43   -69.00     0.29)  ;  8, 56
  ( 2020.72  -773.43   -69.00     0.29)  ;  8, 57
  ( 2020.43  -773.14   -69.00     0.29)  ;  8, 58
  ( 2020.14  -773.14   -69.00     0.29)  ;  8, 59
  ( 2018.98  -771.98   -69.00     0.29)  ;  8, 60
  ( 2018.98  -771.69   -69.00     0.29)  ;  8, 61
  ( 2018.69  -771.40   -69.00     0.29)  ;  8, 62
  ( 2018.69  -771.11   -69.00     0.29)  ;  8, 63
  ( 2018.40  -770.82   -69.00     0.29)  ;  8, 64
  ( 2018.40  -770.53   -69.00     0.29)  ;  8, 65
  ( 2018.11  -770.24   -69.00     0.29)  ;  8, 66
  ( 2018.11  -769.66   -69.00     0.29)  ;  8, 67
  ( 2017.82  -769.37   -69.00     0.29)  ;  8, 68
  ( 2017.82  -768.79   -69.00     0.29)  ;  8, 69
  ( 2017.24  -768.21   -69.00     0.29)  ;  8, 70
  ( 2017.24  -767.92   -69.00     0.29)  ;  8, 71
  ( 2016.95  -767.63   -69.00     0.29)  ;  8, 72
  ( 2016.95  -767.34   -69.00     0.29)  ;  8, 73
  ( 2016.37  -766.76   -69.00     0.29)  ;  8, 74
  ( 2016.37  -766.47   -69.00     0.29)  ;  8, 75
  ( 2016.08  -766.18   -69.00     0.29)  ;  8, 76
  ( 2016.08  -764.73   -69.00     0.29)  ;  8, 77
  ( 2015.79  -764.44   -69.00     0.29)  ;  8, 78 Closure point
)  ;  End of contour

( (Color Red)
  (Dendrite)
  ( 1855.13  -993.83   -33.00     1.45)  ; Root
  ( 1855.13  -993.83   -30.00     3.23)  ; 1, R
  ( 1855.42  -992.38   -36.00     3.31)  ; 2
  ( 1857.16  -990.93   -36.00     3.31)  ; 3
  ( 1857.85  -989.37   -31.68     1.61)  ; 4
  ( 1858.04  -988.42   -30.89     1.37)  ; 5
  ( 1858.61  -986.75   -31.97     1.37)  ; 6
  ( 1858.66  -986.86   -32.27     1.21)  ; 7
  ( 1859.48  -985.42   -33.00     0.92)  ; 8
  ( 1860.06  -983.97   -33.00     0.92)  ; 9
  ( 1860.60  -982.93   -33.93     0.92)  ; 10
  ( 1861.00  -981.14   -34.22     0.92)  ; 11
  ( 1861.51  -979.62   -36.00     1.08)  ; 12
  ( 1861.99  -977.75   -36.38     1.36)  ; 13
  ( 1862.23  -976.94   -35.70     1.45)  ; 14
  ( 1863.25  -975.27   -36.00     1.45)  ; 15
  ( 1864.15  -973.26   -35.60     1.45)  ; 16
  ( 1865.28  -972.37   -36.00     1.30)  ; 17
  ( 1866.15  -970.92   -36.00     1.05)  ; 18
  ( 1867.02  -969.47   -36.00     1.05)  ; 19
  ( 1867.81  -968.38   -34.73     1.05)  ; 20
  ( 1868.76  -966.57   -36.00     1.05)  ; 21
  ( 1869.63  -965.12   -36.00     1.16)  ; 22
  ( 1870.21  -963.67   -36.00     1.45)  ; 23
  ( 1870.11  -962.25   -36.67     1.63)  ; 24
  ( 1870.75  -961.13   -38.90     1.85)  ; 25
  ( 1871.27  -959.58   -42.31     1.95)  ; 26
  ( 1872.24  -958.16   -42.00     1.85)  ; 27
  ( 1872.53  -956.71   -42.00     1.51)  ; 28
  ( 1873.38  -954.77   -41.02     1.51)  ; 29
  ( 1873.83  -954.16   -40.86     1.51)  ; 30
  ( 1874.85  -952.36   -42.00     1.69)  ; 31
  ( 1875.43  -950.91   -42.00     1.69)  ; 32
  ( 1876.01  -949.17   -42.00     1.97)  ; 33
  ( 1876.01  -948.88   -45.00     1.97)  ; 34
  ( 1877.17  -947.43   -39.00     1.91)  ; 35
  ( 1878.10  -945.75   -41.66     1.86)  ; 36
  ( 1878.94  -944.30   -41.29     1.17)  ; 37
  ( 1879.36  -943.19   -41.68     1.17)  ; 38
  ( 1880.29  -942.02   -42.37     2.40)  ; 39
  ( 1881.12  -940.53   -46.67     2.40)  ; 40
  ( 1881.52  -938.73   -48.00     1.83)  ; 41
  ( 1881.49  -936.99   -45.09     1.10)  ; 42
  ( 1882.51  -935.59   -44.28     1.10)  ; 43
  ( 1883.26  -934.38   -45.00     1.30)  ; 44
  ( 1884.71  -932.93   -45.00     1.45)  ; 45
  ( 1885.58  -931.48   -45.00     1.45)  ; 46
  ( 1886.45  -930.03   -45.00     1.05)  ; 47
  ( 1887.32  -928.58   -45.00     1.05)  ; 48
  ( 1888.48  -927.13   -45.00     1.20)  ; 49
  ( 1889.06  -925.68   -45.00     1.45)  ; 50
  ( 1889.93  -924.23   -45.00     1.45)  ; 51
  ( 1890.80  -922.78   -45.00     1.45)  ; 52
  ( 1891.67  -921.33   -45.00     1.05)  ; 53
  ( 1892.54  -919.88   -45.00     0.92)  ; 54
  ( 1893.12  -918.43   -45.00     0.92)  ; 55
  ( 1893.90  -917.13   -45.41     0.92)  ; 56
  ( 1894.57  -915.53   -45.00     1.05)  ; 57
  ( 1895.15  -914.08   -45.00     1.05)  ; 58
  ( 1895.44  -912.63   -45.00     1.20)  ; 59
  ( 1895.90  -911.06   -45.10     1.05)  ; 60
  ( 1896.89  -909.73   -45.00     1.56)  ; 61
  ( 1897.76  -908.28   -45.00     1.56)  ; 62
  ( 1899.50  -907.12   -45.00     1.56)  ; 63
  ( 1900.08  -905.67   -45.00     1.56)  ; 64
  ( 1900.95  -904.22   -45.00     1.56)  ; 65
  ( 1901.82  -902.77   -45.00     1.45)  ; 66
  ( 1902.95  -901.27   -45.86     1.26)  ; 67
  ( 1903.63  -900.18   -47.86     1.21)  ; 68
  ( 1904.48  -898.84   -46.95     1.26)  ; 69
  ( 1905.59  -897.26   -45.00     1.21)  ; 70
  ( 1905.88  -895.81   -48.00     1.00)  ; 71
  ( 1906.55  -894.32   -46.62     1.05)  ; 72
  ( 1907.04  -892.91   -48.00     1.05)  ; 73
  ( 1907.91  -891.46   -48.00     1.05)  ; 74
  ( 1908.82  -889.97   -48.17     1.05)  ; 75
  ( 1910.23  -889.14   -48.00     1.23)  ; 76
  ( 1911.68  -887.69   -48.00     1.23)  ; 77
  ( 1913.13  -886.24   -48.00     1.23)  ; 78
  ( 1913.85  -884.79   -49.56     1.23)  ; 79
  ( 1914.87  -883.34   -48.00     1.23)  ; 80
  ( 1916.32  -881.89   -48.00     1.23)  ; 81
  ( 1917.19  -880.44   -48.00     1.69)  ; 82
  ( 1918.04  -879.20   -48.18     1.69)  ; 83
  ( 1918.93  -877.54   -48.00     1.69)  ; 84
  ( 1919.80  -876.09   -48.00     1.69)  ; 85
  ( 1921.05  -874.80   -47.06     1.69)  ; 86
  ( 1921.66  -873.82   -46.66     2.07)  ; 87
  ( 1922.70  -872.03   -48.00     2.09)  ; 88
  ( 1923.28  -870.58   -48.00     2.09)  ; 89
  ( 1924.01  -869.07   -45.92     2.09)  ; 90
  ( 1925.02  -867.68   -48.00     2.09)  ; 91
  ( 1925.91  -866.18   -47.87     2.09)  ; 92
  ( 1927.05  -864.78   -45.00     1.63)  ; 93
  ( 1927.54  -863.29   -43.94     1.48)  ; 94
  ( 1927.92  -861.88   -42.00     1.42)  ; 95
  ( 1928.21  -860.43   -42.00     1.30)  ; 96
  ( 1928.79  -858.98   -42.00     1.30)  ; 97
  ( 1929.47  -857.46   -41.32     1.14)  ; 98
  ( 1930.16  -856.36   -39.76     1.14)  ; 99
  ( 1931.69  -854.63   -39.00     1.23)  ; 100
  ( 1932.88  -853.21   -39.56     1.74)  ; 101
  ( 1933.72  -851.44   -39.00     1.74)  ; 102
  ( 1935.12  -850.15   -39.00     1.74)  ; 103
  (
    ( 1935.17  -852.31   -36.00     1.15)  ; 1, R-1
    ( 1935.43  -853.48   -35.92     1.16)  ; 2
    ( 1935.85  -855.30   -34.50     1.15)  ; 3
    ( 1936.13  -856.52   -32.27     0.89)  ; 4
    ( 1936.33  -858.11   -33.00     0.85)  ; 5
    ( 1935.46  -859.56   -33.00     0.87)  ; 6
    ( 1935.17  -861.01   -33.00     0.87)  ; 7
    ( 1934.88  -862.46   -33.00     0.87)  ; 8
    ( 1934.59  -863.91   -33.00     1.16)  ; 9
    ( 1934.59  -865.36   -33.00     1.16)  ; 10
    ( 1934.59  -866.81   -33.00     1.16)  ; 11
    ( 1934.59  -868.26   -33.00     1.16)  ; 12
    ( 1934.71  -869.79   -31.60     0.96)  ; 13
    ( 1935.17  -871.16   -33.00     0.87)  ; 14
    ( 1935.46  -872.61   -33.00     0.87)  ; 15
    ( 1935.21  -873.72   -33.73     0.87)  ; 16
    ( 1935.46  -875.51   -33.00     0.87)  ; 17
    ( 1935.75  -876.96   -33.00     0.87)  ; 18
    ( 1936.04  -878.41   -33.00     0.87)  ; 19
    ( 1936.33  -879.86   -33.00     0.87)  ; 20
    ( 1936.33  -881.31   -33.00     0.87)  ; 21
    ( 1936.44  -883.01   -31.88     0.99)  ; 22
    ( 1936.34  -883.99   -30.68     0.87)  ; 23
    ( 1936.23  -885.78   -30.97     0.66)  ; 24
    ( 1936.18  -887.05   -29.61     0.66)  ; 25
    ( 1936.25  -888.52   -28.88     0.87)  ; 26
    ( 1936.33  -890.01   -27.00     0.87)  ; 27
    ( 1936.62  -891.46   -27.00     0.87)  ; 28
    ( 1936.65  -892.71   -26.50     0.92)  ; 29
    ( 1936.53  -894.51   -25.94     1.00)  ; 30
    ( 1936.66  -895.54   -23.80     0.92)  ; 31
