    (  526.26  -294.76   -12.07     1.73)  ; 127
    (  526.47  -292.83   -11.37     1.76)  ; 128
    (  526.48  -291.40   -11.35     1.76)  ; 129
    (  527.22  -289.13   -12.00     1.76)  ; 130
    (  526.93  -287.68   -12.00     1.76)  ; 131
    (  526.93  -286.23   -12.00     1.76)  ; 132
    (  527.22  -284.78   -12.00     1.76)  ; 133
    (  527.73  -283.22    -9.32     2.17)  ; 134
    (  527.68  -281.82   -11.06     2.34)  ; 135
    (  527.80  -280.43   -12.00     2.34)  ; 136
    (  527.55  -279.03    -9.55     2.34)  ; 137
    (  527.18  -277.53    -9.64     2.08)  ; 138
    (  526.65  -275.92    -9.80     2.08)  ; 139
    (  526.55  -274.60    -8.17     2.08)  ; 140
    (  525.77  -273.47    -9.00     1.64)  ; 141
    (  524.32  -271.73    -9.00     1.60)  ; 142
    (  524.32  -270.28    -9.00     1.48)  ; 143
    (  524.32  -268.83    -9.00     1.48)  ; 144
    (  524.03  -267.38    -9.00     2.09)  ; 145
    (  523.74  -265.93    -9.00     2.09)  ; 146
    (  523.10  -264.47    -6.92     1.88)  ; 147
    (  522.31  -262.98    -5.70     1.88)  ; 148
    (  521.43  -261.60    -5.20     1.96)  ; 149
    (  519.87  -260.15    -4.22     1.96)  ; 150
    (  520.11  -259.87    -5.91     1.96)  ; 151
    (  519.39  -258.39    -9.00     3.78)  ; 152
    (  518.52  -256.94    -9.00     3.78)  ; 153
    (  517.65  -254.91    -6.00     4.64)  ; 154
     Normal
  |
    (  551.84  -498.78   -46.59     1.58)  ; 1, R-2
    (  551.58  -500.25   -48.00     1.48)  ; 2
    (  551.05  -501.69   -47.12     1.27)  ; 3
    (  550.34  -503.10   -49.53     1.21)  ; 4
    (  550.62  -503.43   -44.75     1.25)  ; 5
    (  551.41  -504.61   -45.37     1.25)  ; 6
    (  550.71  -506.05   -42.00     1.25)  ; 7
    (  550.71  -507.50   -42.00     0.87)  ; 8
    (  551.87  -508.66   -42.00     0.82)  ; 9
    (  552.67  -510.21   -39.73     0.80)  ; 10
    (  553.41  -511.63   -38.70     0.80)  ; 11
    (  553.98  -513.18   -38.16     1.02)  ; 12
    (  553.81  -514.34   -38.33     1.31)  ; 13
    (  553.34  -515.62   -38.58     1.05)  ; 14
    (  552.45  -517.36   -42.00     1.43)  ; 15
    (  552.31  -518.89   -40.72     1.34)  ; 16
    (  552.13  -520.18   -41.39     1.34)  ; 17
    (  553.00  -521.83   -39.33     1.34)  ; 18
    (  552.49  -523.22   -38.69     1.40)  ; 19
    (  552.57  -524.72   -39.60     1.40)  ; 20
    (  552.74  -526.06   -39.00     1.40)  ; 21
    (  552.48  -527.55   -38.98     1.29)  ; 22
    (  552.44  -528.84   -40.86     1.29)  ; 23
    (  552.74  -530.41   -42.00     1.29)  ; 24
    (  553.03  -531.86   -42.00     1.32)  ; 25
    (  553.17  -533.28   -42.58     1.58)  ; 26
    (  553.43  -535.01   -42.16     1.58)  ; 27
    (  553.64  -536.42   -41.52     1.41)  ; 28
    (  554.48  -537.66   -42.00     1.29)  ; 29
    (  562.31  -560.57   -48.00     1.77)  ; 30
    (  562.02  -560.28   -45.00     1.48)  ; 31
    (  563.12  -561.34   -45.87     1.05)  ; 32
    (  564.05  -562.89   -45.00     1.05)  ; 33
    (  564.92  -564.34   -45.00     1.05)  ; 34
    (  565.71  -565.68   -45.46     1.05)  ; 35
    (  566.95  -566.95   -45.00     0.82)  ; 36
    (  568.40  -567.82   -45.00     0.82)  ; 37
    (  569.85  -569.27   -45.00     0.82)  ; 38
    (  570.38  -570.78   -46.41     0.92)  ; 39
    (  571.01  -571.88   -45.00     0.94)  ; 40
    (  572.17  -573.33   -45.00     1.23)  ; 41
    (  572.58  -574.77   -44.90     1.23)  ; 42
    (  573.33  -576.23   -45.00     0.98)  ; 43
    (  574.20  -577.68   -45.00     0.98)  ; 44
    (  574.46  -579.15   -48.12     1.58)  ; 45
    (  575.07  -580.29   -51.00     1.58)  ; 46
    (  576.82  -581.64   -47.55     1.75)  ; 47
    (  577.93  -582.96   -46.40     2.07)  ; 48
    (  579.42  -584.64   -48.00     2.07)  ; 49
    (  579.71  -586.09   -48.00     1.95)  ; 50
    (  579.89  -587.45   -48.21     1.56)  ; 51
    (  580.87  -588.99   -51.00     1.56)  ; 52
    (  581.74  -590.44   -54.00     1.86)  ; 53
    (  582.90  -591.89   -48.00     1.92)  ; 54
     Generated
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 96, 128))
  (Dendrite)
  (  559.43  -466.80   -41.89     1.75)  ; Root
  (  559.41  -466.61   -42.00     1.75)  ; 1, R
  (
    (  559.41  -466.61   -42.00     1.93)  ; 1, R-1
    (  549.84  -450.08   -39.00     1.93)  ; 2
    (
      (  549.87  -450.33   -39.49     1.93)  ; 1, R-1-1
       Generated
    |
      (  548.97  -440.51   -36.00     1.45)  ; 1, R-1-2
      (  548.87  -440.64   -38.81     1.81)  ; 2
      (  548.39  -439.06   -39.00     1.56)  ; 3
      (  548.10  -437.61   -39.00     1.56)  ; 4
      (  547.96  -436.21   -37.96     1.56)  ; 5
      (  547.46  -434.72   -37.80     1.41)  ; 6
      (  547.10  -433.36   -36.87     1.41)  ; 7
      (  546.10  -431.76   -35.85     1.41)  ; 8
      (  545.78  -430.36   -36.00     1.35)  ; 9
      (  545.32  -428.75   -35.59     1.27)  ; 10
      (  545.26  -428.13   -35.10     1.78)  ; 11
      (  544.91  -426.55   -34.77     1.97)  ; 12
      (  544.91  -425.14   -36.00     0.92)  ; 13
      (  544.33  -423.69   -36.00     0.92)  ; 14
      (  544.04  -422.24   -36.00     1.05)  ; 15
      (  542.88  -421.08   -36.00     1.70)  ; 16
      (  542.00  -419.56   -34.78     1.70)  ; 17
      (  541.99  -419.57   -33.48     1.70)  ; 18
      (  541.70  -418.10   -32.86     1.83)  ; 19
      (  541.14  -416.73   -33.00     1.83)  ; 20
      (  540.49  -415.55   -31.70     1.83)  ; 21
      (  539.98  -413.83   -33.00     1.83)  ; 22
      (  539.32  -412.41   -31.34     2.17)  ; 23
      (  538.66  -410.88   -29.73     1.45)  ; 24
      (  537.95  -409.48   -27.00     2.09)  ; 25
      (  537.08  -408.03   -27.00     2.09)  ; 26
      (  536.08  -406.46   -27.18     2.09)  ; 27
      (  535.67  -405.16   -27.21     2.39)  ; 28
      (  535.47  -403.66   -26.97     2.17)  ; 29
      (  534.95  -400.80   -27.01     2.17)  ; 30
      (  534.76  -399.33   -27.00     2.17)  ; 31
      (  534.47  -397.88   -27.00     2.08)  ; 32
      (  534.18  -396.43   -27.00     2.29)  ; 33
      (  531.84  -391.21   -28.05     2.22)  ; 34
      (  531.67  -390.73   -28.03     2.50)  ; 35
      (  531.41  -389.43   -28.52     2.11)  ; 36
      (  531.28  -388.02   -30.00     2.32)  ; 37
      (  530.88  -386.59   -29.13     2.68)  ; 38
      (  530.61  -385.17   -28.77     2.68)  ; 39
      (  530.58  -383.64   -28.46     2.58)  ; 40
      (  530.67  -382.27   -28.02     2.31)  ; 41
      (  530.71  -380.86   -27.79     2.31)  ; 42
      (  530.70  -379.32   -30.00     1.94)  ; 43
      (  530.41  -377.87   -30.00     1.83)  ; 44
      (  530.12  -376.42   -30.00     1.80)  ; 45
      (  529.54  -374.97   -30.00     1.48)  ; 46
      (  529.42  -373.70   -28.18     1.33)  ; 47
      (  529.01  -372.03   -26.64     1.33)  ; 48
      (  528.22  -369.78   -26.31     1.45)  ; 49
      (  527.41  -367.40   -26.31     2.09)  ; 50
      (  526.89  -366.29   -26.33     2.09)  ; 51
      (  526.33  -364.89   -26.30     1.86)  ; 52
      (  527.09  -363.00   -26.57     1.86)  ; 53
      (  526.21  -361.74   -25.62     1.76)  ; 54
      (  523.97  -360.84   -26.17     2.08)  ; 55
      (  522.43  -359.60   -25.70     2.19)  ; 56
      (  522.02  -357.76   -25.54     2.20)  ; 57
      (  521.75  -355.68   -25.46     2.19)  ; 58
      (  521.58  -353.42   -26.42     1.05)  ; 59
      (  522.19  -352.89   -25.03     0.87)  ; 60
      (  521.42  -351.48   -24.00     0.87)  ; 61
      (  521.13  -350.03   -24.00     0.87)  ; 62
      (  520.91  -348.66   -24.77     0.96)  ; 63
      (  520.22  -347.12   -25.48     1.46)  ; 64
      (  519.68  -345.68   -27.00     1.95)  ; 65
      (  519.17  -344.29   -25.27     2.47)  ; 66
      (  518.49  -342.62   -25.39     2.47)  ; 67
      (  517.89  -341.37   -25.11     2.37)  ; 68
      (  517.65  -339.88   -27.00     1.56)  ; 69
      (  517.07  -338.43   -27.00     1.56)  ; 70
      (  516.37  -337.06   -23.25     1.83)  ; 71
      (  515.62  -335.82   -27.00     1.83)  ; 72
      (  515.01  -334.31   -25.11     1.25)  ; 73
      (  514.17  -333.21   -24.00     1.89)  ; 74
      (  513.59  -331.76   -24.00     1.93)  ; 75
      (  512.66  -330.29   -24.90     2.09)  ; 76
      (  511.85  -328.86   -24.00     2.11)  ; 77
      (  511.04  -327.49   -25.03     2.11)  ; 78
      (  510.40  -325.96   -24.00     1.76)  ; 79
      (  510.01  -324.41   -23.84     1.68)  ; 80
      (  509.80  -323.11   -23.40     1.68)  ; 81
      (  508.68  -321.49   -23.13     1.94)  ; 82
      (  508.55  -320.21   -22.84     1.94)  ; 83
      (  508.36  -318.62   -22.70     1.77)  ; 84
      (  507.35  -317.28   -22.94     1.77)  ; 85
      (  506.69  -316.05   -23.18     1.77)  ; 86
      (  506.34  -314.36   -24.00     1.20)  ; 87
      (  506.05  -312.91   -24.00     1.20)  ; 88
      (  505.60  -311.43   -22.49     1.71)  ; 89
      (  505.35  -309.97   -22.63     1.82)  ; 90
      (  505.06  -308.72   -22.98     2.05)  ; 91
      (  504.60  -307.11   -24.00     2.05)  ; 92
      (  503.44  -305.66   -24.00     2.05)  ; 93
      (  503.17  -304.21   -25.25     2.05)  ; 94
      (  502.59  -302.83   -25.14     2.37)  ; 95
      (  502.16  -301.39   -25.09     2.37)  ; 96
      (  501.62  -299.89   -25.07     2.37)  ; 97
      (  500.79  -298.34   -23.41     2.16)  ; 98
      (  500.56  -296.97   -26.10     2.16)  ; 99
      (  500.54  -295.51   -27.00     2.34)  ; 100
      (  500.54  -294.06   -27.00     2.34)  ; 101
      (
        (  499.90  -292.62   -26.20     2.34)  ; 1, R-1-2-1
        (  500.25  -291.16   -27.00     3.03)  ; 2
        (  500.56  -289.68   -23.51     2.75)  ; 3
        (  500.56  -288.36   -24.60     2.75)  ; 4
        (  500.83  -286.81   -27.00     1.76)  ; 5
        (  500.54  -285.36   -27.00     1.76)  ; 6
        (  500.32  -283.95   -25.57     1.76)  ; 7
        (  500.54  -283.91   -30.00     2.18)  ; 8
        (  499.98  -282.28   -25.95     1.74)  ; 9
        (  499.67  -281.01   -27.00     1.74)  ; 10
        (  499.67  -279.56   -27.00     1.74)  ; 11
        (  499.96  -278.11   -27.00     2.32)  ; 12
        (  500.25  -276.66   -27.00     2.32)  ; 13
        (  500.33  -275.23   -24.94     1.83)  ; 14
        (  500.34  -273.88   -24.03     1.69)  ; 15
        (  500.20  -272.30   -24.56     1.83)  ; 16
        (  500.38  -270.84   -24.84     1.59)  ; 17
        (  500.81  -269.44   -24.87     1.50)  ; 18
        (  501.39  -267.93   -24.13     1.37)  ; 19
        (  501.92  -266.40   -24.33     1.37)  ; 20
        (  501.70  -266.22   -27.00     1.97)  ; 21
        (  502.69  -264.77   -28.00     2.26)  ; 22
        (  503.46  -263.34   -24.70     2.37)  ; 23
        (  504.34  -261.86   -23.04     2.94)  ; 24
        (  505.18  -260.13   -21.00     2.24)  ; 25
        (  505.59  -258.63   -17.41     2.24)  ; 26
        (  507.50  -256.36   -15.00     4.64)  ; 27
        (  507.45  -260.99   -17.60     3.59)  ; 28
        (  508.92  -262.29   -14.44     2.68)  ; 29
        (  508.37  -263.90   -18.00     1.56)  ; 30
        (  508.66  -263.90   -21.00     1.56)  ; 31
        (  509.18  -265.15   -22.24     2.45)  ; 32
        (  509.75  -266.70   -23.21     2.45)  ; 33
        (  509.82  -268.25   -27.00     0.58)  ; 34
        (  510.40  -269.70   -27.00     0.58)  ; 35
        (  510.98  -271.15   -27.00     0.58)  ; 36
        (  510.83  -272.32   -27.08     0.90)  ; 37
        (  510.98  -274.05   -30.00     1.20)  ; 38
        (  511.27  -275.50   -30.00     1.20)  ; 39
        (  510.98  -276.95   -30.00     1.16)  ; 40
        (  511.27  -278.40   -30.00     1.16)  ; 41
        (  511.78  -279.82   -29.07     1.79)  ; 42
        (  512.15  -281.30   -29.26     1.79)  ; 43
        (  512.43  -282.75   -30.00     2.16)  ; 44
        (  512.59  -284.17   -28.86     0.87)  ; 45
        (  513.30  -285.65   -30.00     1.45)  ; 46
        (  513.53  -287.18   -27.96     1.51)  ; 47
        (  514.46  -288.55   -30.00     1.56)  ; 48
        (  515.04  -290.00   -30.00     1.56)  ; 49
        (  515.33  -291.45   -30.00     1.83)  ; 50
        (  515.72  -293.01   -28.13     1.83)  ; 51
        (  516.58  -294.53   -28.51     1.22)  ; 52
        (  518.07  -295.86   -28.17     1.22)  ; 53
        (  519.10  -296.96   -27.00     1.69)  ; 54
        (  519.97  -298.41   -27.00     1.69)  ; 55
        (  520.84  -299.86   -27.00     1.69)  ; 56
        (  521.33  -301.61   -25.46     1.65)  ; 57
        (  521.78  -302.97   -25.26     1.65)  ; 58
        (  522.32  -304.25   -24.09     2.67)  ; 59
        (  522.87  -305.66   -24.00     3.67)  ; 60
        (  523.45  -307.11   -24.00     3.77)  ; 61
        (  524.32  -308.56   -24.00     3.77)  ; 62
        (  524.79  -309.86   -24.66     2.92)  ; 63
        (  525.37  -311.41   -26.75     2.58)  ; 64
        (  526.07  -312.79   -26.28     2.39)  ; 65
        (  526.93  -314.36   -27.00     1.83)  ; 66
        (  528.67  -315.81   -27.00     1.83)  ; 67
        (  529.66  -316.79   -25.77     1.64)  ; 68
        (  531.28  -317.55   -27.00     1.44)  ; 69
        (  531.12  -319.69   -26.34     1.44)  ; 70
        (  531.08  -319.70   -28.53     1.82)  ; 71
        (  530.98  -321.02   -28.67     1.82)  ; 72
        (  531.32  -322.48   -26.63     2.10)  ; 73
        (  532.44  -323.93   -27.00     2.18)  ; 74
        (  533.02  -325.38   -27.00     2.18)  ; 75
        (  534.42  -327.94   -27.00     2.18)  ; 76
        (
          (  533.60  -327.12   -27.00     1.86)  ; 1, R-1-2-1-1
           Generated
        |
          (  535.69  -329.69   -28.38     2.44)  ; 1, R-1-2-1-2
          (  537.37  -331.18   -27.00     2.44)  ; 2
          (  537.95  -332.92   -27.00     1.05)  ; 3
          (  538.82  -334.37   -27.00     1.05)  ; 4
          (  539.10  -334.23   -27.91     1.71)  ; 5
          (  539.84  -335.63   -27.96     2.04)  ; 6
          (  541.32  -337.62   -27.12     2.08)  ; 7
          (  542.59  -339.01   -27.00     2.08)  ; 8
          (  543.46  -340.46   -27.00     1.69)  ; 9
          (  544.39  -341.83   -25.57     1.30)  ; 10
          (  545.20  -343.36   -27.00     1.30)  ; 11
          (  545.20  -345.10   -27.00     1.56)  ; 12
          (  545.84  -346.61   -25.40     1.56)  ; 13
          (  546.36  -348.00   -27.00     1.56)  ; 14
          (  546.94  -349.45   -27.00     1.56)  ; 15
          (  547.23  -351.19   -27.00     1.56)  ; 16
          (  548.02  -352.46   -27.00     1.56)  ; 17
          (
            (  548.65  -353.98   -26.36     2.17)  ; 1, R-1-2-1-2-1
            (  550.04  -355.25   -24.41     2.38)  ; 2
            (  551.13  -356.79   -23.85     2.78)  ; 3
            (  551.73  -358.28   -23.21     2.78)  ; 4
            (  552.42  -359.53   -23.10     1.95)  ; 5
            (  553.25  -361.14   -23.14     1.95)  ; 6
            (  553.79  -362.52   -26.57     1.95)  ; 7
            (  553.62  -363.94   -24.86     1.57)  ; 8
            (  553.92  -365.18   -24.80     1.57)  ; 9
            (  553.93  -366.79   -27.74     1.32)  ; 10
            (  553.92  -368.43   -28.18     1.02)  ; 11
            (  554.29  -370.05   -27.01     0.99)  ; 12
            (  554.73  -371.44   -26.90     1.02)  ; 13
            (  555.64  -373.23   -27.00     1.80)  ; 14
            (  556.45  -374.72   -26.73     1.80)  ; 15
            (  557.10  -375.71   -26.47     1.20)  ; 16
            (  557.38  -377.29   -30.00     1.20)  ; 17
            (  557.72  -378.65   -26.50     1.20)  ; 18
            (  558.25  -380.19   -27.00     0.96)  ; 19
            (  558.00  -381.72   -26.38     0.78)  ; 20
            (  557.99  -383.06   -29.35     0.96)  ; 21
            (  557.43  -384.35   -29.30     1.57)  ; 22
            (  556.62  -386.18   -30.82     1.72)  ; 23
            (  556.26  -387.43   -33.10     1.57)  ; 24
            (  556.10  -388.84   -34.83     1.50)  ; 25
             Normal
          |
            (  548.68  -353.80   -30.00     2.11)  ; 1, R-1-2-1-2-2
            (  548.35  -353.70   -28.00     1.50)  ; 2
            (  548.97  -355.25   -30.00     1.76)  ; 3
            (  549.59  -356.66   -28.45     1.76)  ; 4
            (  549.73  -358.08   -30.72     1.76)  ; 5
            (  549.85  -359.70   -32.22     1.27)  ; 6
            (  549.41  -361.11   -33.83     1.27)  ; 7
            (  550.13  -362.50   -36.00     1.27)  ; 8
            (  550.56  -363.98   -34.60     1.48)  ; 9
            (  550.71  -365.40   -36.00     1.72)  ; 10
            (  551.29  -366.85   -36.00     1.76)  ; 11
            (  550.71  -368.30   -36.00     1.76)  ; 12
            (  550.23  -369.46   -36.60     0.95)  ; 13
            (  551.32  -371.27   -35.14     0.95)  ; 14
            (  551.17  -372.75   -38.18     0.94)  ; 15
            (  551.53  -374.25   -37.40     1.72)  ; 16
            (  551.54  -375.56   -37.25     1.71)  ; 17
            (  551.29  -377.29   -39.00     1.48)  ; 18
            (  551.39  -378.70   -38.42     1.11)  ; 19
            (  551.58  -380.19   -42.00     1.11)  ; 20
            (  552.14  -381.49   -39.98     1.16)  ; 21
            (  552.16  -383.09   -42.00     1.61)  ; 22
            (  552.29  -384.66   -40.35     1.88)  ; 23
            (  552.78  -385.98   -41.13     2.47)  ; 24
            (  553.04  -387.45   -41.82     2.47)  ; 25
            (  553.20  -388.95   -40.87     2.47)  ; 26
            (  553.59  -390.35   -42.16     1.93)  ; 27
            (  553.88  -391.90   -43.14     2.49)  ; 28
            (  554.13  -393.34   -42.94     2.29)  ; 29
            (  559.22  -419.62   -55.58     2.43)  ; 30
            (  559.80  -420.74   -55.54     1.99)  ; 31
            (  560.01  -421.89   -55.58     1.93)  ; 32
            (  560.64  -423.47   -56.51     1.93)  ; 33
            (  560.63  -424.84   -57.51     1.93)  ; 34
            (  560.95  -426.32   -59.26     2.03)  ; 35
            (  561.28  -427.62   -59.21     1.70)  ; 36
            (  562.00  -429.23   -60.85     1.64)  ; 37
            (  561.95  -430.77   -62.64     1.41)  ; 38
            (  562.50  -432.10   -65.22     1.48)  ; 39
            (  562.89  -433.55   -66.00     1.30)  ; 40
            (  561.51  -435.44   -68.58     1.05)  ; 41
            (  562.03  -437.02   -71.09     1.05)  ; 42
            (  562.31  -438.56   -71.79     1.65)  ; 43
            (  562.31  -438.48   -72.00     1.76)  ; 44
            (  563.17  -439.91   -74.65     1.98)  ; 45
            (  563.38  -441.45   -78.89     1.98)  ; 46
            (  563.58  -442.83   -83.76     1.64)  ; 47
            (  564.05  -444.28   -84.00     1.20)  ; 48
            (  564.41  -445.79   -85.06     0.73)  ; 49
            (  565.01  -447.15   -85.76     0.73)  ; 50
            (  565.53  -448.73   -88.12     1.17)  ; 51
            (  566.45  -449.95   -88.12     1.17)  ; 52
            (
              (  566.66  -449.79   -90.00     0.29)  ; 1, R-1-2-1-2-2-1
               Generated
            |
              (  566.45  -449.95   -88.12     1.28)  ; 1, R-1-2-1-2-2-2
              (  567.09  -454.62   -94.99     1.14)  ; 2
              (  567.53  -455.88   -93.00     0.79)  ; 3
              (  567.99  -457.33   -92.09     0.58)  ; 4
              (  568.11  -458.78   -93.00     0.79)  ; 5
              (  568.82  -460.17   -94.82     1.44)  ; 6
              (  569.46  -461.78   -91.98     1.44)  ; 7
              (  568.44  -463.16   -93.91     1.06)  ; 8
              (  568.11  -464.58   -96.00     1.06)  ; 9
              (  569.56  -465.45   -96.00     0.75)  ; 10
              (  568.11  -464.87   -96.00     1.05)  ; 11
              (  568.11  -464.58   -96.00     0.29)  ; 12
               Generated
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  499.67  -295.51   -27.00     2.09)  ; 1, R-1-2-2
        (  498.79  -296.90   -27.02     1.77)  ; 2
        (  498.80  -296.96   -30.00     1.45)  ; 3
        (  497.72  -298.34   -26.31     1.05)  ; 4
        (  497.06  -299.86   -27.00     1.45)  ; 5
        (  497.04  -301.22   -26.39     1.20)  ; 6
        (  497.35  -302.76   -27.00     1.26)  ; 7
        (  496.76  -304.25   -29.60     1.26)  ; 8
        (  496.23  -305.64   -30.37     1.43)  ; 9
        (  495.95  -305.70   -31.60     1.47)  ; 10
        (  495.68  -307.20   -31.87     1.47)  ; 11
        (  495.41  -308.97   -31.39     1.36)  ; 12
        (  494.64  -310.16   -33.81     1.18)  ; 13
        (  494.04  -311.63   -34.70     1.36)  ; 14
        (  493.87  -313.20   -36.00     1.32)  ; 15
        (  493.75  -314.74   -35.97     1.32)  ; 16
        (  493.55  -316.04   -38.09     0.78)  ; 17
        (  493.96  -317.48   -39.00     0.78)  ; 18
        (  493.58  -319.00   -42.00     1.80)  ; 19
        (  494.04  -320.55   -41.01     1.97)  ; 20
        (  493.85  -321.96   -41.94     1.97)  ; 21
        (  493.47  -323.38   -42.64     1.01)  ; 22
        (  494.37  -326.00   -45.28     0.95)  ; 23
        (  494.23  -327.48   -45.28     0.95)  ; 24
        (
          (  493.87  -329.15   -45.00     2.11)  ; 1, R-1-2-2-1
          (  493.58  -330.60   -45.00     2.11)  ; 2
          (  493.00  -332.05   -45.00     1.76)  ; 3
          (  493.58  -333.50   -45.00     1.76)  ; 4
          (  493.00  -334.95   -45.00     1.76)  ; 5
          (  493.44  -336.52   -44.98     1.76)  ; 6
          (  493.86  -338.05   -44.61     1.19)  ; 7
          (  495.27  -340.24   -46.67     2.53)  ; 8
          (  495.26  -341.45   -46.10     2.53)  ; 9
          (  495.91  -342.62   -46.20     1.12)  ; 10
          (  495.53  -344.13   -46.38     1.12)  ; 11
          (  495.64  -345.71   -46.49     1.69)  ; 12
          (  495.90  -347.42   -45.00     1.86)  ; 13
          (  495.04  -348.87   -44.00     1.86)  ; 14
          (  495.25  -350.29   -44.59     1.81)  ; 15
          (  497.08  -352.05   -46.41     1.63)  ; 16
          (  497.73  -354.39   -44.53     1.34)  ; 17
          (  496.79  -357.99   -44.98     1.34)  ; 18
          (
            (  497.50  -359.51   -46.85     1.10)  ; 1, R-1-2-2-1-1
            (  499.43  -361.32   -50.07     1.54)  ; 2
            (  500.02  -364.10   -49.26     1.06)  ; 3
            (  500.32  -365.25   -49.56     1.06)  ; 4
            (  500.26  -367.13   -48.68     1.37)  ; 5
            (  500.12  -367.27   -48.87     1.60)  ; 6
            (  500.13  -368.57   -48.47     1.56)  ; 7
            (  499.98  -369.82   -48.26     1.83)  ; 8
            (  500.09  -371.07   -48.19     1.68)  ; 9
            (  500.15  -372.81   -48.98     1.28)  ; 10
            (  500.13  -374.07   -49.61     1.08)  ; 11
            (  500.12  -375.47   -50.91     1.28)  ; 12
            (  500.15  -376.90   -51.24     0.68)  ; 13
            (  500.02  -378.34   -50.20     1.08)  ; 14
            (  500.25  -379.90   -51.00     1.60)  ; 15
            (  500.25  -381.35   -51.00     1.74)  ; 16
            (  500.57  -382.85   -50.37     1.48)  ; 17
            (  500.83  -384.25   -51.00     2.04)  ; 18
            (  501.31  -385.83   -50.83     1.48)  ; 19
            (  501.70  -387.15   -51.00     2.29)  ; 20
            (  502.46  -388.71   -51.59     2.29)  ; 21
            (  503.12  -389.97   -51.91     2.29)  ; 22
            (  503.84  -391.55   -51.36     1.98)  ; 23
            (  504.38  -393.00   -51.51     1.59)  ; 24
            (  504.89  -394.40   -51.00     0.92)  ; 25
            (  505.18  -395.85   -51.00     0.92)  ; 26
            (  505.47  -397.30   -51.00     0.83)  ; 27
             Generated
          )  ;  End of split
        |
          (  489.52  -328.86   -48.00     2.03)  ; 1, R-1-2-2-2
          (  489.52  -330.60   -48.00     1.30)  ; 2
          (  488.36  -331.47   -51.00     1.83)  ; 3
          (  487.83  -332.98   -49.23     1.81)  ; 4
          (  486.73  -334.10   -49.88     1.81)  ; 5
          (  485.79  -335.45   -51.14     1.21)  ; 6
          (  485.27  -336.82   -52.02     1.21)  ; 7
          (  485.14  -337.92   -53.39     1.90)  ; 8
          (  483.07  -340.80   -55.35     1.90)  ; 9
          (  484.49  -339.71   -53.91     1.89)  ; 10
          (
            (  483.36  -340.93   -55.35     1.26)  ; 1, R-1-2-2-2-1
            (  483.32  -342.54   -57.16     1.25)  ; 2
            (  483.59  -345.58   -59.19     2.05)  ; 3
            (  480.99  -349.67   -60.27     2.05)  ; 4
            (  480.01  -352.72   -63.04     1.59)  ; 5
            (  479.37  -354.96   -66.00     1.80)  ; 6
            (  479.08  -356.41   -66.00     1.76)  ; 7
            (  478.50  -357.86   -66.00     1.76)  ; 8
            (  478.40  -359.34   -66.04     1.48)  ; 9
            (  478.79  -360.76   -69.00     1.37)  ; 10
            (  478.72  -362.09   -71.24     1.37)  ; 11
            (  477.98  -363.43   -70.69     1.10)  ; 12
            (  477.45  -365.00   -71.06     1.10)  ; 13
            (  476.76  -365.98   -72.00     1.20)  ; 14
            (  477.05  -367.14   -75.00     1.20)  ; 15
            (  476.36  -368.12   -73.53     1.18)  ; 16
            (  476.47  -370.04   -75.00     1.18)  ; 17
            (  476.56  -371.66   -75.75     1.32)  ; 18
            (  476.47  -372.96   -78.22     1.42)  ; 19
            (  476.31  -374.44   -77.11     1.42)  ; 20
            (  475.60  -375.84   -78.00     1.42)  ; 21
            (  474.73  -377.29   -78.00     1.49)  ; 22
            (  474.94  -378.82   -77.63     1.56)  ; 23
            (  475.08  -380.08   -78.32     1.61)  ; 24
            (  475.18  -381.55   -80.28     1.64)  ; 25
            (  475.02  -383.09   -81.00     1.65)  ; 26
            (  474.53  -384.48   -79.42     1.65)  ; 27
            (  474.15  -385.99   -81.00     1.56)  ; 28
            (  473.50  -387.41   -79.32     1.56)  ; 29
            (  472.01  -389.06   -80.99     1.23)  ; 30
            (  471.25  -390.34   -81.00     1.48)  ; 31
            (  470.96  -391.79   -81.00     1.48)  ; 32
            (  470.67  -393.24   -81.00     1.48)  ; 33
            (
              (  470.38  -394.69   -81.00     1.57)  ; 1, R-1-2-2-2-1-1
               Generated
            |
              (  469.80  -395.27   -84.00     2.15)  ; 1, R-1-2-2-2-1-2
              (  469.15  -396.77   -83.32     2.15)  ; 2
              (  468.95  -398.32   -84.43     2.15)  ; 3
              (  468.64  -399.62   -87.00     1.35)  ; 4
              (  468.35  -401.07   -87.00     1.16)  ; 5
              (  468.35  -402.52   -87.00     0.87)  ; 6
              (  468.64  -403.97   -87.00     0.87)  ; 7
              (  468.06  -405.42   -90.00     1.20)  ; 8
              (  468.07  -406.87   -89.44     1.33)  ; 9
              (  468.40  -408.23   -90.20     1.33)  ; 10
              (
                (  469.05  -409.97   -93.96     1.31)  ; 1, R-1-2-2-2-1-2-1
                (  469.22  -411.51   -93.00     1.16)  ; 2
                (  469.02  -413.10   -95.18     0.87)  ; 3
                (  469.22  -414.41   -99.00     0.87)  ; 4
                (  469.80  -415.86   -99.00     0.87)  ; 5
                (  470.78  -417.32   -97.54     0.73)  ; 6
                (  471.64  -419.07   -96.46     0.60)  ; 7
                (  471.25  -420.21   -99.00     0.58)  ; 8
                (  470.67  -421.66  -102.00     0.58)  ; 9
