    ( 1096.49  -858.11  -138.00     2.48)  ; 26
    ( 1097.01  -859.64  -138.39     2.00)  ; 27
    ( 1096.96  -859.53  -135.56     1.69)  ; 28
    ( 1097.65  -861.01  -135.00     1.69)  ; 29
    ( 1097.81  -862.46  -134.72     1.87)  ; 30
    ( 1098.51  -863.97  -132.72     1.88)  ; 31
    ( 1099.10  -865.27  -131.70     2.66)  ; 32
    ( 1099.50  -866.68  -131.84     2.71)  ; 33
    ( 1099.39  -868.12  -131.91     2.71)  ; 34
    ( 1099.62  -869.66  -131.88     2.30)  ; 35
    ( 1100.43  -871.17  -130.99     2.06)  ; 36
    ( 1101.24  -872.76  -129.94     1.72)  ; 37
    ( 1101.71  -874.06  -129.00     1.56)  ; 38
    ( 1101.84  -875.21  -127.65     1.47)  ; 39
    ( 1101.76  -876.54  -125.75     1.47)  ; 40
    ( 1101.42  -878.12  -126.00     1.47)  ; 41
    ( 1100.84  -879.57  -126.00     1.56)  ; 42
    ( 1100.15  -880.95  -125.07     1.73)  ; 43
    ( 1099.64  -882.45  -124.53     1.73)  ; 44
    ( 1099.10  -883.92  -126.00     0.92)  ; 45
    ( 1098.81  -885.37  -126.00     0.92)  ; 46
    ( 1099.17  -886.92  -123.17     1.01)  ; 47
    ( 1098.12  -888.10  -121.57     1.28)  ; 48
    ( 1097.65  -891.17  -123.00     1.74)  ; 49
    ( 1097.36  -890.88  -120.00     2.80)  ; 50
    ( 1097.52  -892.41  -119.11     2.80)  ; 51
    ( 1097.56  -893.75  -119.61     2.62)  ; 52
    ( 1097.70  -895.36  -116.94     1.53)  ; 53
    ( 1097.43  -896.72  -115.52     1.16)  ; 54
    ( 1097.65  -898.13  -114.00     1.03)  ; 55
    ( 1097.65  -899.58  -114.00     1.03)  ; 56
    ( 1097.94  -901.03  -114.00     1.20)  ; 57
    ( 1098.19  -902.66  -113.42     1.47)  ; 58
    ( 1098.26  -903.87  -113.93     1.78)  ; 59
    ( 1098.56  -903.94  -111.66     1.98)  ; 60
    ( 1098.81  -905.38  -111.00     2.03)  ; 61
    ( 1098.81  -906.83  -111.00     2.03)  ; 62
    ( 1098.81  -908.28  -111.00     2.17)  ; 63
    ( 1098.23  -909.73  -111.00     2.17)  ; 64
    ( 1096.78  -911.18  -111.00     1.64)  ; 65
    ( 1095.91  -912.63  -111.00     1.64)  ; 66
    ( 1095.04  -914.08  -111.00     1.38)  ; 67
    ( 1094.39  -915.84  -109.39     1.38)  ; 68
    ( 1094.36  -916.29  -109.39     1.38)  ; 69
    (
      ( 1094.32  -916.77  -107.87     1.49)  ; 1, R-1-1
      ( 1094.46  -916.98  -108.00     0.29)  ; 2
       Generated
    |
      ( 1093.27  -919.24  -105.25     1.46)  ; 1, R-1-2
      ( 1093.01  -920.75  -105.00     1.30)  ; 2
      ( 1092.43  -922.20  -102.00     1.30)  ; 3
      ( 1092.72  -922.20   -99.00     1.47)  ; 4
      ( 1093.01  -924.03   -99.92     1.65)  ; 5
      ( 1093.29  -925.01  -100.07     1.83)  ; 6
      ( 1093.88  -926.55   -99.00     1.83)  ; 7
      ( 1094.17  -928.00   -99.00     1.83)  ; 8
      ( 1094.46  -929.45   -99.00     1.76)  ; 9
      ( 1095.04  -930.90   -99.00     1.76)  ; 10
      ( 1095.04  -932.35   -99.00     1.76)  ; 11
      ( 1095.62  -933.80   -99.00     1.76)  ; 12
      ( 1096.49  -935.25   -99.00     1.48)  ; 13
      ( 1097.07  -936.70   -99.00     1.48)  ; 14
      ( 1097.42  -938.31   -97.86     1.34)  ; 15
      ( 1097.46  -939.42   -97.90     1.34)  ; 16
      ( 1097.36  -941.05   -99.00     1.34)  ; 17
      ( 1097.03  -942.51   -98.00     2.32)  ; 18
      ( 1096.49  -943.95   -99.00     2.35)  ; 19
      ( 1095.62  -945.11   -99.00     2.33)  ; 20
      ( 1095.62  -945.11   -96.00     1.74)  ; 21
       Generated
    )  ;  End of split
  |
    ( 1097.07  -817.22  -174.00     2.06)  ; 1, R-2
    ( 1098.49  -815.76  -174.59     2.05)  ; 2
    ( 1100.27  -814.66  -176.83     1.75)  ; 3
    ( 1102.02  -814.44  -178.40     1.71)  ; 4
    ( 1103.90  -813.13  -180.03     1.71)  ; 5
    ( 1103.69  -812.89  -180.03     1.71)  ; 6
    (
      ( 1104.14  -815.81  -176.07     1.86)  ; 1, R-2-1
      ( 1105.00  -817.13  -174.77     1.94)  ; 2
      ( 1105.92  -818.61  -173.20     1.96)  ; 3
      ( 1107.16  -820.21  -171.39     1.96)  ; 4
      ( 1108.43  -821.86  -170.82     2.24)  ; 5
      ( 1109.85  -823.28  -167.90     2.24)  ; 6
      ( 1111.17  -824.81  -167.01     2.29)  ; 7
      ( 1111.23  -824.79  -165.24     2.29)  ; 8
      ( 1112.07  -826.16  -165.04     2.29)  ; 9
      ( 1112.69  -827.55  -163.63     1.56)  ; 10
      ( 1113.06  -829.08  -162.07     1.56)  ; 11
      ( 1113.36  -830.56  -161.42     1.76)  ; 12
      ( 1114.18  -832.01  -162.00     1.76)  ; 13
      ( 1114.57  -833.33  -159.69     1.22)  ; 14
      ( 1114.67  -833.47  -159.44     1.22)  ; 15
      ( 1115.05  -834.91  -159.00     1.48)  ; 16
      ( 1115.46  -836.33  -158.06     1.63)  ; 17
      ( 1115.83  -837.85  -158.91     1.63)  ; 18
      ( 1116.67  -839.41  -156.47     1.63)  ; 19
      ( 1117.44  -840.79  -156.54     2.11)  ; 20
      ( 1117.95  -842.16  -156.00     2.11)  ; 21
      ( 1118.24  -843.61  -156.00     2.05)  ; 22
      ( 1118.53  -845.06  -156.00     2.05)  ; 23
      ( 1119.10  -846.61  -155.02     2.05)  ; 24
      ( 1120.27  -847.96  -156.00     1.45)  ; 25
      ( 1121.14  -849.41  -156.00     1.30)  ; 26
      ( 1122.01  -850.86  -156.00     1.30)  ; 27
      ( 1122.88  -852.31  -156.00     1.30)  ; 28
      ( 1123.46  -853.76  -156.00     1.56)  ; 29
      ( 1124.04  -855.21  -156.00     1.68)  ; 30
      ( 1124.74  -856.73  -155.67     1.56)  ; 31
      ( 1125.95  -859.31  -156.54     1.68)  ; 32
      ( 1126.30  -859.38  -155.78     2.04)  ; 33
      ( 1126.92  -860.90  -155.33     2.57)  ; 34
      ( 1127.83  -862.33  -155.68     2.76)  ; 35
      ( 1128.64  -863.69  -155.07     2.57)  ; 36
      ( 1128.97  -864.78  -156.00     1.76)  ; 37
      ( 1129.26  -866.23  -156.00     1.76)  ; 38
      ( 1129.55  -867.68  -156.00     1.83)  ; 39
      ( 1129.84  -869.13  -156.00     2.05)  ; 40
      ( 1130.13  -870.58  -156.00     2.11)  ; 41
      ( 1129.95  -872.11  -154.83     2.39)  ; 42
      ( 1130.42  -873.48  -156.00     2.39)  ; 43
      ( 1130.85  -874.91  -155.39     2.34)  ; 44
      ( 1145.19  -890.33  -153.06     2.14)  ; 45
      ( 1146.55  -891.75  -152.72     2.14)  ; 46
      ( 1147.74  -893.26  -153.85     2.25)  ; 47
      ( 1148.96  -894.13  -153.50     2.25)  ; 48
      ( 1150.37  -895.02  -154.31     2.20)  ; 49
      ( 1151.88  -895.52  -153.00     2.09)  ; 50
      ( 1153.05  -897.24  -152.09     1.69)  ; 51
      ( 1154.49  -898.71  -153.00     1.64)  ; 52
      ( 1155.94  -900.16  -153.00     1.64)  ; 53
      ( 1157.16  -900.56  -151.84     1.64)  ; 54
      ( 1158.55  -901.03  -150.00     1.92)  ; 55
      ( 1160.05  -901.71  -149.90     1.58)  ; 56
      ( 1161.65  -902.96  -150.51     1.58)  ; 57
      ( 1162.69  -903.68  -148.31     1.58)  ; 58
      ( 1164.06  -905.04  -147.42     2.52)  ; 59
      ( 1165.72  -906.72  -146.09     2.97)  ; 60
      ( 1166.96  -907.99  -147.00     2.80)  ; 61
      ( 1166.55  -908.38  -145.69     2.12)  ; 62
      ( 1167.17  -909.54  -146.25     2.67)  ; 63
      ( 1168.70  -910.31  -144.00     1.68)  ; 64
      ( 1170.00  -911.10  -143.71     2.35)  ; 65
      ( 1171.56  -912.39  -143.34     2.10)  ; 66
      ( 1171.54  -912.37  -141.37     2.10)  ; 67
      ( 1173.10  -913.26  -140.83     1.99)  ; 68
      ( 1176.05  -913.69  -143.24     1.66)  ; 69
      ( 1176.04  -913.88  -140.58     1.66)  ; 70
      ( 1177.40  -913.50  -141.00     2.05)  ; 71
      ( 1178.92  -915.09  -140.93     2.54)  ; 72
      ( 1180.13  -916.19  -140.30     2.54)  ; 73
      ( 1181.75  -917.85  -141.00     2.05)  ; 74
      ( 1183.20  -918.72  -141.00     1.70)  ; 75
      ( 1184.34  -920.04  -139.11     1.69)  ; 76
      ( 1185.11  -921.58  -137.46     1.47)  ; 77
      ( 1186.10  -922.78  -138.00     1.45)  ; 78
      ( 1187.26  -923.94  -138.00     1.45)  ; 79
      ( 1188.23  -925.50  -137.87     2.01)  ; 80
      ( 1188.97  -926.92  -135.90     2.09)  ; 81
      ( 1189.87  -928.29  -135.00     2.33)  ; 82
      ( 1191.18  -929.80  -135.85     2.33)  ; 83
      ( 1192.19  -931.19  -135.00     1.26)  ; 84
      ( 1193.80  -932.55  -135.46     1.16)  ; 85
      ( 1194.51  -933.78  -135.25     1.16)  ; 86
      ( 1195.38  -935.54  -135.00     1.69)  ; 87
      ( 1196.25  -936.99  -132.00     2.74)  ; 88
      ( 1196.83  -938.73  -132.00     2.74)  ; 89
      ( 1197.41  -940.18  -132.00     2.57)  ; 90
       Generated
    |
      ( 1105.82  -810.18  -181.84     1.99)  ; 1, R-2-2
      ( 1106.51  -808.89  -184.21     2.17)  ; 2
      ( 1107.51  -807.36  -186.00     2.62)  ; 3
      ( 1107.43  -807.38  -188.81     2.62)  ; 4
      ( 1108.38  -805.91  -188.81     2.62)  ; 5
      (
        ( 1108.67  -807.94  -192.00     1.84)  ; 1, R-2-2-1
        ( 1108.42  -809.30  -189.76     1.84)  ; 2
        ( 1109.54  -810.55  -189.00     1.73)  ; 3
        ( 1110.29  -811.41  -192.15     1.73)  ; 4
        ( 1110.62  -812.83  -192.33     1.73)  ; 5
        ( 1110.77  -814.23  -195.10     1.63)  ; 6
        ( 1110.70  -814.32  -192.00     2.60)  ; 7
        ( 1111.93  -815.43  -194.76     2.74)  ; 8
        ( 1113.02  -816.64  -195.00     3.14)  ; 9
        ( 1113.89  -818.09  -195.00     3.14)  ; 10
        ( 1114.47  -819.54  -195.00     2.09)  ; 11
        ( 1115.05  -820.99  -195.00     2.09)  ; 12
        ( 1115.98  -822.55  -194.39     2.35)  ; 13
        ( 1116.81  -823.83  -197.36     2.35)  ; 14
        ( 1117.21  -825.28  -197.88     2.00)  ; 15
        ( 1117.69  -826.81  -199.85     2.00)  ; 16
        ( 1118.24  -828.24  -201.00     1.85)  ; 17
        ( 1117.95  -829.69  -201.00     2.02)  ; 18
        ( 1118.53  -831.14  -201.00     1.75)  ; 19
        ( 1118.97  -832.55  -202.99     2.34)  ; 20
        ( 1118.53  -834.04  -204.00     2.31)  ; 21
        ( 1118.15  -835.44  -207.27     2.31)  ; 22
        ( 1118.72  -836.80  -207.84     1.69)  ; 23
        ( 1119.44  -838.34  -209.61     1.69)  ; 24
        ( 1119.69  -839.55  -210.00     2.21)  ; 25
        ( 1119.12  -841.06  -209.82     2.21)  ; 26
        ( 1118.85  -842.42  -212.78     2.30)  ; 27
        ( 1118.77  -843.92  -211.83     2.86)  ; 28
        ( 1118.73  -845.28  -211.60     2.95)  ; 29
        ( 1118.82  -845.35  -213.00     1.74)  ; 30
        ( 1118.82  -846.80  -213.00     1.74)  ; 31
        ( 1118.82  -848.25  -213.00     2.03)  ; 32
        ( 1118.82  -849.70  -213.00     2.03)  ; 33
        ( 1118.90  -851.19  -213.42     1.81)  ; 34
        ( 1119.20  -852.69  -212.34     1.53)  ; 35
        ( 1119.45  -854.06  -212.51     1.53)  ; 36
        ( 1119.98  -855.50  -207.00     1.76)  ; 37
        ( 1120.50  -856.89  -213.89     2.05)  ; 38
        ( 1121.43  -858.40  -213.00     2.48)  ; 39
        ( 1122.36  -859.93  -213.02     2.77)  ; 40
        ( 1122.81  -861.23  -213.01     2.77)  ; 41
        ( 1123.46  -862.75  -213.00     2.11)  ; 42
        ( 1123.46  -864.20  -213.00     2.11)  ; 43
        ( 1123.75  -865.65  -213.00     2.11)  ; 44
        (
          ( 1124.07  -867.36  -213.88     2.11)  ; 1, R-2-2-1-1
          ( 1124.48  -868.52  -213.46     2.23)  ; 2
          ( 1124.88  -869.75  -215.23     2.00)  ; 3
          ( 1124.62  -871.45  -216.00     1.88)  ; 4
          ( 1124.91  -872.90  -216.00     1.88)  ; 5
          ( 1124.91  -874.35  -216.00     2.03)  ; 6
          ( 1124.81  -876.03  -215.47     2.03)  ; 7
          ( 1124.97  -877.30  -216.81     1.35)  ; 8
          ( 1124.93  -878.49  -218.00     1.23)  ; 9
          ( 1125.49  -880.15  -219.00     1.30)  ; 10
          ( 1126.36  -881.60  -219.00     1.30)  ; 11
          ( 1128.31  -883.44  -221.17     1.69)  ; 12
          ( 1127.61  -884.66  -221.50     1.69)  ; 13
          ( 1127.27  -885.93  -222.37     1.62)  ; 14
          ( 1126.70  -887.38  -224.62     1.60)  ; 15
          ( 1126.12  -888.91  -226.47     1.38)  ; 16
          ( 1125.75  -890.58  -227.37     1.38)  ; 17
          ( 1125.79  -891.79  -226.90     1.16)  ; 18
          ( 1126.25  -893.16  -226.91     2.10)  ; 19
          ( 1126.65  -894.65  -225.00     2.02)  ; 20
          ( 1126.07  -896.10  -228.00     2.02)  ; 21
          ( 1126.38  -897.29  -231.01     1.68)  ; 22
          ( 1126.41  -898.75  -231.76     1.56)  ; 23
          ( 1126.46  -900.01  -233.29     1.41)  ; 24
          ( 1126.95  -901.43  -234.30     1.41)  ; 25
          ( 1127.50  -903.17  -236.30     1.93)  ; 26
          ( 1127.54  -904.67  -237.14     1.93)  ; 27
          ( 1127.52  -905.96  -237.00     1.74)  ; 28
          ( 1127.52  -907.41  -237.00     1.74)  ; 29
          ( 1127.43  -908.77  -238.05     1.74)  ; 30
          ( 1127.81  -910.31  -234.00     1.55)  ; 31
          ( 1128.61  -911.82  -239.81     1.48)  ; 32
          ( 1128.99  -913.35  -241.43     1.36)  ; 33
          ( 1129.55  -914.66  -243.00     1.16)  ; 34
          ( 1129.55  -916.11  -243.00     1.16)  ; 35
          ( 1129.55  -917.62  -243.99     1.52)  ; 36
          ( 1129.15  -919.03  -245.12     1.75)  ; 37
          ( 1128.38  -920.33  -246.01     2.27)  ; 38
          ( 1127.53  -921.85  -246.08     2.27)  ; 39
          ( 1127.62  -921.89  -247.66     1.90)  ; 40
          ( 1126.91  -923.36  -247.78     1.81)  ; 41
          ( 1126.28  -925.02  -248.20     1.35)  ; 42
          ( 1125.78  -926.26  -252.00     1.30)  ; 43
          ( 1125.49  -927.71  -252.00     1.22)  ; 44
          ( 1125.21  -928.95  -251.05     1.20)  ; 45
          ( 1124.04  -930.61  -255.00     1.05)  ; 46
          ( 1123.46  -932.06  -255.00     1.05)  ; 47
          ( 1121.72  -933.51  -255.00     1.23)  ; 48
          ( 1121.06  -934.86  -255.83     2.21)  ; 49
          ( 1120.56  -936.41  -255.00     2.21)  ; 50
          ( 1119.98  -937.86  -255.00     1.95)  ; 51
          ( 1119.11  -939.31  -261.00     1.95)  ; 52
          ( 1117.02  -940.04  -263.85     2.79)  ; 53
          ( 1117.33  -940.22  -266.28     2.82)  ; 54
          ( 1116.06  -941.43  -266.67     2.82)  ; 55
          ( 1114.84  -942.90  -267.18     2.76)  ; 56
           Generated
        |
          ( 1125.68  -869.14  -211.21     1.69)  ; 1, R-2-2-1-2
          ( 1126.65  -870.58  -210.00     1.69)  ; 2
          ( 1127.48  -872.16  -210.91     2.42)  ; 3
          ( 1128.09  -873.41  -210.44     2.42)  ; 4
          ( 1128.97  -874.93  -210.00     2.26)  ; 5
          ( 1129.38  -876.62  -210.80     2.09)  ; 6
          ( 1130.42  -877.83  -210.00     2.17)  ; 7
          ( 1131.16  -879.34  -211.34     2.17)  ; 8
          ( 1131.98  -880.73  -210.88     2.17)  ; 9
          ( 1133.03  -882.18  -210.00     2.09)  ; 10
          ( 1133.89  -883.67  -211.29     2.00)  ; 11
          ( 1134.50  -885.16  -211.48     2.00)  ; 12
          ( 1135.69  -886.70  -210.21     2.05)  ; 13
          ( 1137.67  -887.69  -213.00     2.48)  ; 14
          ( 1139.12  -888.27  -213.00     2.11)  ; 15
          ( 1140.76  -889.67  -212.71     2.48)  ; 16
          ( 1140.96  -890.52  -212.79     2.11)  ; 17
          ( 1140.26  -891.87  -213.57     1.16)  ; 18
          ( 1140.57  -893.49  -210.00     1.05)  ; 19
          ( 1140.57  -894.94  -210.00     1.09)  ; 20
          ( 1140.93  -896.41  -206.29     1.11)  ; 21
          ( 1141.44  -897.84  -207.00     1.11)  ; 22
          ( 1142.02  -899.29  -207.00     1.56)  ; 23
          ( 1142.60  -900.65  -204.74     1.56)  ; 24
          ( 1142.89  -902.19  -207.00     0.92)  ; 25
          ( 1143.47  -903.64  -207.00     0.92)  ; 26
          ( 1144.05  -905.09  -207.00     1.30)  ; 27
          ( 1144.81  -906.35  -206.45     1.83)  ; 28
          ( 1145.21  -907.99  -207.00     1.83)  ; 29
          ( 1146.21  -909.68  -205.88     1.83)  ; 30
          ( 1146.68  -910.83  -205.59     1.62)  ; 31
          ( 1147.24  -912.34  -207.00     2.17)  ; 32
          ( 1147.77  -913.83  -205.65     1.30)  ; 33
          ( 1148.40  -915.24  -207.00     1.25)  ; 34
          ( 1148.26  -916.86  -207.64     1.25)  ; 35
          ( 1148.55  -918.05  -208.97     1.25)  ; 36
          ( 1148.98  -919.59  -210.00     1.33)  ; 37
          ( 1149.27  -921.04  -210.00     1.48)  ; 38
          ( 1150.09  -922.48  -208.92     1.90)  ; 39
          ( 1151.07  -923.46  -208.90     1.90)  ; 40
          ( 1152.75  -925.10  -210.00     1.90)  ; 41
          ( 1153.41  -926.55  -210.02     1.83)  ; 42
          ( 1154.61  -927.88  -210.71     1.83)  ; 43
          ( 1155.07  -929.16  -213.00     1.83)  ; 44
          ( 1155.66  -930.29  -211.09     2.22)  ; 45
          ( 1156.11  -931.81  -211.76     2.31)  ; 46
          ( 1156.73  -933.23  -212.63     2.31)  ; 47
          ( 1157.21  -934.68  -213.35     1.92)  ; 48
          ( 1157.60  -936.20  -214.12     1.92)  ; 49
          ( 1158.23  -937.43  -213.73     1.52)  ; 50
          ( 1159.13  -939.02  -216.00     1.45)  ; 51
          ( 1160.00  -940.47  -216.00     1.30)  ; 52
          ( 1160.87  -941.92  -216.00     1.05)  ; 53
          ( 1161.45  -943.37  -216.00     1.05)  ; 54
          ( 1161.74  -944.98  -215.05     1.16)  ; 55
          ( 1162.03  -946.27  -216.00     1.16)  ; 56
          ( 1162.32  -947.72  -216.00     1.16)  ; 57
          ( 1162.67  -949.07  -216.18     1.44)  ; 58
          ( 1162.95  -950.64  -216.03     1.57)  ; 59
          ( 1163.19  -952.07  -213.00     2.11)  ; 60
          ( 1163.48  -953.52  -213.00     2.18)  ; 61
          ( 1163.48  -953.52  -216.00     2.32)  ; 62
           Generated
        )  ;  End of split
      |
        ( 1108.93  -804.54  -189.77     2.21)  ; 1, R-2-2-2
        ( 1109.55  -803.03  -190.10     1.76)  ; 2
        ( 1109.79  -803.04  -191.04     1.76)  ; 3
        ( 1109.83  -801.56  -192.00     1.76)  ; 4
        ( 1110.12  -800.11  -192.00     1.76)  ; 5
        ( 1110.12  -798.66  -192.00     1.56)  ; 6
        ( 1110.70  -797.21  -192.00     1.56)  ; 7
        ( 1110.99  -795.76  -192.00     3.54)  ; 8
        ( 1111.86  -794.31  -192.00     4.06)  ; 9
        ( 1113.02  -792.86  -192.00     4.06)  ; 10
        (
          ( 1109.25  -794.60  -195.00     0.58)  ; 1, R-2-2-2-1
          ( 1107.89  -794.77  -197.18     1.86)  ; 2
          ( 1106.61  -795.39  -195.10     1.96)  ; 3
          ( 1105.54  -797.01  -197.83     2.13)  ; 4
          ( 1104.57  -798.40  -198.55     2.13)  ; 5
          ( 1103.07  -799.10  -198.51     2.13)  ; 6
          ( 1100.85  -801.70  -200.29     1.99)  ; 7
          ( 1100.55  -801.59  -200.99     1.76)  ; 8
          ( 1100.88  -801.43  -199.03     1.76)  ; 9
          ( 1100.42  -802.53  -199.40     1.66)  ; 10
          ( 1098.79  -803.20  -199.37     1.97)  ; 11
          ( 1097.27  -803.79  -200.97     1.97)  ; 12
          ( 1095.79  -804.62  -201.20     2.37)  ; 13
          ( 1094.44  -805.02  -201.20     2.37)  ; 14
          (
            ( 1093.18  -808.53  -206.72     1.94)  ; 1, R-2-2-2-1-1
            ( 1092.87  -809.99  -208.69     1.94)  ; 2
            ( 1092.68  -811.53  -209.90     1.94)  ; 3
            ( 1092.67  -812.11  -209.90     1.94)  ; 4
            (
              ( 1088.44  -813.94  -218.30     2.48)  ; 1, R-2-2-2-1-1-1
              ( 1087.01  -814.88  -215.23     2.48)  ; 2
              ( 1086.05  -816.35  -219.00     2.09)  ; 3
              ( 1085.45  -817.75  -217.38     1.20)  ; 4
              ( 1084.91  -819.31  -216.81     1.05)  ; 5
              ( 1084.90  -819.31  -217.96     1.20)  ; 6
              ( 1084.60  -820.70  -219.00     1.51)  ; 7
              ( 1084.45  -822.16  -217.91     2.05)  ; 8
              ( 1083.12  -824.35  -218.07     1.51)  ; 9
              ( 1081.65  -824.72  -220.25     1.72)  ; 10
              ( 1081.68  -824.68  -219.41     1.28)  ; 11
              ( 1080.32  -825.07  -221.56     1.45)  ; 12
              ( 1078.90  -826.45  -223.34     1.94)  ; 13
              ( 1077.08  -827.68  -225.14     2.14)  ; 14
              ( 1074.97  -828.82  -223.65     2.38)  ; 15
              ( 1074.02  -829.78  -225.28     2.38)  ; 16
              ( 1072.66  -830.77  -226.12     1.72)  ; 17
              ( 1072.59  -830.63  -228.89     1.72)  ; 18
              ( 1071.26  -832.59  -231.00     2.46)  ; 19
              ( 1071.42  -832.79  -234.38     2.48)  ; 20
              ( 1070.56  -834.21  -237.14     2.48)  ; 21
              ( 1071.01  -835.69  -237.08     1.91)  ; 22
              ( 1071.56  -837.17  -239.16     1.70)  ; 23
              ( 1072.14  -838.60  -238.36     1.13)  ; 24
              ( 1072.60  -840.06  -240.13     1.13)  ; 25
              ( 1072.71  -841.58  -240.00     1.48)  ; 26
              ( 1072.08  -843.26  -238.46     1.48)  ; 27
              ( 1071.55  -844.48  -240.00     1.56)  ; 28
              ( 1070.97  -845.93  -240.00     1.56)  ; 29
              ( 1070.39  -847.38  -240.00     1.56)  ; 30
              ( 1070.25  -848.83  -239.73     1.43)  ; 31
              ( 1069.96  -850.67  -241.45     1.43)  ; 32
              ( 1069.71  -851.85  -242.05     1.73)  ; 33
              ( 1069.46  -853.22  -243.79     1.81)  ; 34
              ( 1069.52  -854.51  -245.46     1.81)  ; 35
              ( 1068.65  -856.01  -246.45     1.90)  ; 36
              ( 1068.22  -857.41  -248.27     2.11)  ; 37
              ( 1066.88  -858.50  -248.70     2.21)  ; 38
              ( 1066.33  -860.14  -249.00     2.46)  ; 39
              ( 1065.46  -861.30  -249.00     2.21)  ; 40
              ( 1063.91  -862.47  -248.62     2.46)  ; 41
              ( 1063.72  -862.75  -252.00     3.20)  ; 42
              ( 1063.24  -864.47  -251.32     3.20)  ; 43
              ( 1062.30  -865.99  -252.70     1.92)  ; 44
              ( 1061.40  -867.39  -255.00     1.86)  ; 45
              ( 1060.82  -869.13  -255.00     1.86)  ; 46
              ( 1059.32  -869.95  -252.96     2.70)  ; 47
              ( 1058.05  -871.15  -252.74     2.70)  ; 48
              ( 1056.76  -872.32  -255.00     2.09)  ; 49
              ( 1055.31  -873.48  -255.00     2.09)  ; 50
              ( 1053.86  -874.35  -255.00     2.25)  ; 51
               Generated
            |
              ( 1092.66  -812.94  -213.12     1.85)  ; 1, R-2-2-2-1-1-2
              ( 1092.73  -814.28  -216.48     2.04)  ; 2
              ( 1093.35  -815.71  -222.06     2.04)  ; 3
              ( 1093.97  -817.16  -225.12     1.73)  ; 4
              ( 1094.40  -818.38  -228.29     1.73)  ; 5
              ( 1095.58  -821.21  -233.21     1.77)  ; 6
              ( 1095.27  -821.17  -234.37     1.77)  ; 7
              ( 1096.51  -822.73  -236.95     1.97)  ; 8
              ( 1096.69  -824.13  -239.94     1.28)  ; 9
              ( 1096.98  -825.76  -241.15     1.82)  ; 10
              ( 1097.85  -827.17  -242.62     1.66)  ; 11
              ( 1098.79  -828.63  -245.62     1.70)  ; 12
              ( 1099.72  -829.65  -247.63     1.70)  ; 13
              ( 1100.33  -830.61  -247.90     1.70)  ; 14
              ( 1101.13  -832.30  -249.00     1.56)  ; 15
              ( 1101.76  -833.89  -249.68     1.36)  ; 16
              ( 1102.45  -835.25  -251.07     1.33)  ; 17
              ( 1102.97  -836.61  -251.19     1.30)  ; 18
              ( 1103.19  -837.95  -253.00     1.33)  ; 19
              ( 1103.46  -839.55  -254.49     1.49)  ; 20
              ( 1103.50  -841.16  -257.25     1.53)  ; 21
              ( 1103.83  -842.45  -259.00     1.49)  ; 22
              ( 1104.13  -843.87  -260.54     1.27)  ; 23
              ( 1104.00  -845.38  -263.01     1.27)  ; 24
              ( 1103.74  -846.80  -267.00     1.75)  ; 25
              ( 1103.98  -848.14  -268.55     2.12)  ; 26
              ( 1104.32  -849.70  -270.00     2.17)  ; 27
              ( 1104.32  -851.15  -270.00     2.17)  ; 28
              ( 1104.24  -852.64  -270.31     1.62)  ; 29
              ( 1104.15  -854.02  -273.16     1.62)  ; 30
              ( 1103.96  -855.43  -276.45     1.86)  ; 31
              ( 1103.80  -856.87  -279.05     1.86)  ; 32
              ( 1103.84  -858.30  -279.83     1.81)  ; 33
              ( 1104.23  -859.91  -281.18     1.48)  ; 34
              ( 1104.32  -861.30  -282.00     1.48)  ; 35
              ( 1104.61  -862.75  -282.00     1.48)  ; 36
              ( 1105.19  -867.68  -285.00     3.19)  ; 37
               Generated
            )  ;  End of split
          |
            ( 1093.20  -805.30  -203.11     3.10)  ; 1, R-2-2-2-1-2
            ( 1091.56  -805.62  -204.00     3.10)  ; 2
            ( 1090.11  -805.33  -204.00     1.48)  ; 3
            ( 1088.66  -806.20  -204.00     1.16)  ; 4
            ( 1087.21  -806.49  -204.00     1.16)  ; 5
            ( 1085.76  -806.78  -204.00     1.16)  ; 6
            ( 1084.31  -806.49  -204.00     1.20)  ; 7
            ( 1082.84  -806.50  -203.18     1.56)  ; 8
            ( 1081.41  -807.07  -204.00     1.68)  ; 9
            ( 1079.62  -806.72  -203.45     1.56)  ; 10
            ( 1078.22  -806.78  -204.00     1.30)  ; 11
            ( 1076.74  -806.68  -204.78     1.29)  ; 12
            ( 1075.19  -806.88  -205.49     1.29)  ; 13
            ( 1073.87  -806.49  -207.00     1.29)  ; 14
            ( 1072.48  -806.37  -205.54     1.30)  ; 15
            ( 1070.97  -806.49  -207.00     1.45)  ; 16
            ( 1069.52  -806.49  -207.00     1.45)  ; 17
            ( 1068.07  -806.49  -207.00     1.45)  ; 18
            ( 1066.53  -806.33  -205.88     1.45)  ; 19
            ( 1065.04  -806.55  -207.57     1.61)  ; 20
            ( 1063.64  -807.01  -209.15     1.83)  ; 21
            ( 1062.34  -806.96  -208.73     1.61)  ; 22
            ( 1060.82  -806.78  -210.00     1.16)  ; 23
            ( 1059.37  -806.49  -210.00     1.16)  ; 24
            ( 1057.92  -805.91  -210.00     1.30)  ; 25
            ( 1056.47  -805.33  -210.00     1.30)  ; 26
            ( 1054.73  -805.04  -210.00     1.48)  ; 27
            ( 1053.28  -803.88  -210.00     1.48)  ; 28
