  ( 1045.16 -1079.96  -234.00     0.29)  ; 15, 238
  ( 1044.87 -1079.96  -234.00     0.29)  ; 15, 239
  ( 1043.13 -1078.22  -234.00     0.29)  ; 15, 240
  ( 1043.13 -1077.93  -234.00     0.29)  ; 15, 241
  ( 1042.84 -1077.64  -234.00     0.29)  ; 15, 242
  ( 1042.84 -1077.06  -234.00     0.29)  ; 15, 243
  ( 1042.55 -1076.77  -234.00     0.29)  ; 15, 244
  ( 1042.55 -1074.16  -234.00     0.29)  ; 15, 245
  ( 1042.84 -1073.87  -234.00     0.29)  ; 15, 246
  ( 1042.84 -1073.29  -234.00     0.29)  ; 15, 247
  ( 1043.13 -1073.00  -234.00     0.29)  ; 15, 248
  ( 1043.13 -1072.71  -234.00     0.29)  ; 15, 249
  ( 1044.87 -1070.97  -234.00     0.29)  ; 15, 250
  ( 1045.16 -1070.97  -234.00     0.29)  ; 15, 251
  ( 1045.45 -1070.68  -234.00     0.29)  ; 15, 252
  ( 1045.74 -1070.68  -234.00     0.29)  ; 15, 253
  ( 1046.61 -1069.81  -234.00     0.29)  ; 15, 254
  ( 1046.90 -1069.81  -234.00     0.29)  ; 15, 255
  ( 1047.19 -1069.52  -234.00     0.29)  ; 15, 256
  ( 1047.77 -1069.52  -234.00     0.29)  ; 15, 257
  ( 1048.06 -1069.23  -234.00     0.29)  ; 15, 258
  ( 1048.06 -1068.36  -234.00     0.29)  ; 15, 259
  ( 1047.77 -1068.07  -234.00     0.29)  ; 15, 260
  ( 1047.48 -1068.07  -234.00     0.29)  ; 15, 261
  ( 1045.74 -1066.33  -234.00     0.29)  ; 15, 262
  ( 1045.74 -1066.04  -234.00     0.29)  ; 15, 263
  ( 1045.45 -1065.75  -234.00     0.29)  ; 15, 264
  ( 1045.45 -1065.17  -234.00     0.29)  ; 15, 265
  ( 1045.16 -1064.88  -234.00     0.29)  ; 15, 266
  ( 1045.16 -1063.72  -234.00     0.29)  ; 15, 267
  ( 1044.00 -1062.56  -234.00     0.29)  ; 15, 268
  ( 1044.00 -1062.27  -234.00     0.29)  ; 15, 269
  ( 1043.71 -1061.98  -234.00     0.29)  ; 15, 270
  ( 1043.71 -1061.40  -234.00     0.29)  ; 15, 271
  ( 1043.42 -1061.11  -234.00     0.29)  ; 15, 272
  ( 1043.42 -1060.53  -234.00     0.29)  ; 15, 273
  ( 1042.26 -1059.37  -234.00     0.29)  ; 15, 274
  ( 1042.26 -1059.08  -234.00     0.29)  ; 15, 275
  ( 1041.97 -1058.79  -234.00     0.29)  ; 15, 276
  ( 1041.97 -1058.21  -234.00     0.29)  ; 15, 277
  ( 1041.68 -1057.92  -234.00     0.29)  ; 15, 278 Closure point
)  ;  End of contour

("CellBody"
  (Color RGB (128, 255, 0))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1044.00 -1075.03  -237.00     0.29)  ; 16, 1
  ( 1044.29 -1074.74  -237.00     0.29)  ; 16, 2
  ( 1044.29 -1074.16  -237.00     0.29)  ; 16, 3
  ( 1044.58 -1073.87  -237.00     0.29)  ; 16, 4
  ( 1044.58 -1073.58  -237.00     0.29)  ; 16, 5
  ( 1046.32 -1071.84  -237.00     0.29)  ; 16, 6
  ( 1046.61 -1071.84  -237.00     0.29)  ; 16, 7
  ( 1046.90 -1071.55  -237.00     0.29)  ; 16, 8
  ( 1047.48 -1071.55  -237.00     0.29)  ; 16, 9
  ( 1047.77 -1071.26  -237.00     0.29)  ; 16, 10
  ( 1050.09 -1071.26  -237.00     0.29)  ; 16, 11
  ( 1050.38 -1071.55  -237.00     0.29)  ; 16, 12
  ( 1050.96 -1071.55  -237.00     0.29)  ; 16, 13
  ( 1051.25 -1071.84  -237.00     0.29)  ; 16, 14
  ( 1051.54 -1071.84  -237.00     0.29)  ; 16, 15
  ( 1053.28 -1073.58  -237.00     0.29)  ; 16, 16
  ( 1053.28 -1073.87  -237.00     0.29)  ; 16, 17
  ( 1053.57 -1074.16  -237.00     0.29)  ; 16, 18
  ( 1053.57 -1074.74  -237.00     0.29)  ; 16, 19
  ( 1053.86 -1075.03  -237.00     0.29)  ; 16, 20
  ( 1053.86 -1077.35  -237.00     0.29)  ; 16, 21
  ( 1053.57 -1077.64  -237.00     0.29)  ; 16, 22
  ( 1053.57 -1078.22  -237.00     0.29)  ; 16, 23
  ( 1053.28 -1078.51  -237.00     0.29)  ; 16, 24
  ( 1053.28 -1078.80  -237.00     0.29)  ; 16, 25
  ( 1051.54 -1080.54  -237.00     0.29)  ; 16, 26
  ( 1051.25 -1080.54  -237.00     0.29)  ; 16, 27
  ( 1050.96 -1080.83  -237.00     0.29)  ; 16, 28
  ( 1050.38 -1080.83  -237.00     0.29)  ; 16, 29
  ( 1050.09 -1081.12  -237.00     0.29)  ; 16, 30
  ( 1047.77 -1081.12  -237.00     0.29)  ; 16, 31
  ( 1047.48 -1080.83  -237.00     0.29)  ; 16, 32
  ( 1046.90 -1080.83  -237.00     0.29)  ; 16, 33
  ( 1046.61 -1080.54  -237.00     0.29)  ; 16, 34
  ( 1046.32 -1080.54  -237.00     0.29)  ; 16, 35
  ( 1044.58 -1078.80  -237.00     0.29)  ; 16, 36
  ( 1044.58 -1078.51  -237.00     0.29)  ; 16, 37
  ( 1044.29 -1078.22  -237.00     0.29)  ; 16, 38
  ( 1044.29 -1077.64  -237.00     0.29)  ; 16, 39
  ( 1044.00 -1077.35  -237.00     0.29)  ; 16, 40 Closure point
)  ;  End of contour

("CellBody"
  (Color RGB (128, 255, 0))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1053.57 -1082.28  -237.00     0.29)  ; 17, 1
  ( 1053.86 -1081.99  -237.00     0.29)  ; 17, 2
  ( 1053.86 -1081.41  -237.00     0.29)  ; 17, 3
  ( 1054.15 -1081.12  -237.00     0.29)  ; 17, 4
  ( 1054.15 -1080.83  -237.00     0.29)  ; 17, 5
  ( 1055.89 -1079.09  -237.00     0.29)  ; 17, 6
  ( 1056.18 -1079.09  -237.00     0.29)  ; 17, 7
  ( 1056.47 -1078.80  -237.00     0.29)  ; 17, 8
  ( 1057.05 -1078.80  -237.00     0.29)  ; 17, 9
  ( 1057.34 -1078.51  -237.00     0.29)  ; 17, 10
  ( 1059.66 -1078.51  -237.00     0.29)  ; 17, 11
  ( 1059.95 -1078.80  -237.00     0.29)  ; 17, 12
  ( 1060.53 -1078.80  -237.00     0.29)  ; 17, 13
  ( 1060.82 -1079.09  -237.00     0.29)  ; 17, 14
  ( 1061.11 -1079.09  -237.00     0.29)  ; 17, 15
  ( 1061.98 -1079.96  -237.00     0.29)  ; 17, 16
  ( 1063.14 -1079.96  -237.00     0.29)  ; 17, 17
  ( 1063.43 -1080.25  -237.00     0.29)  ; 17, 18
  ( 1064.01 -1080.25  -237.00     0.29)  ; 17, 19
  ( 1064.30 -1080.54  -237.00     0.29)  ; 17, 20
  ( 1064.59 -1080.54  -237.00     0.29)  ; 17, 21
  ( 1066.62 -1082.57  -237.00     0.29)  ; 17, 22
  ( 1066.62 -1082.86  -237.00     0.29)  ; 17, 23
  ( 1066.91 -1083.15  -237.00     0.29)  ; 17, 24
  ( 1067.20 -1083.15  -237.00     0.29)  ; 17, 25
  ( 1067.78 -1083.73  -237.00     0.29)  ; 17, 26
  ( 1068.07 -1083.73  -237.00     0.29)  ; 17, 27
  ( 1068.65 -1084.31  -237.00     0.29)  ; 17, 28
  ( 1068.94 -1084.31  -237.00     0.29)  ; 17, 29
  ( 1069.23 -1084.60  -237.00     0.29)  ; 17, 30
  ( 1069.52 -1084.60  -237.00     0.29)  ; 17, 31
  ( 1069.81 -1084.89  -237.00     0.29)  ; 17, 32
  ( 1070.10 -1084.89  -237.00     0.29)  ; 17, 33
  ( 1070.68 -1085.47  -237.00     0.29)  ; 17, 34
  ( 1071.26 -1085.47  -237.00     0.29)  ; 17, 35
  ( 1071.55 -1085.76  -237.00     0.29)  ; 17, 36
  ( 1071.84 -1085.76  -237.00     0.29)  ; 17, 37
  ( 1073.58 -1087.50  -237.00     0.29)  ; 17, 38
  ( 1073.87 -1087.50  -237.00     0.29)  ; 17, 39
  ( 1074.16 -1087.79  -237.00     0.29)  ; 17, 40
  ( 1074.45 -1087.79  -237.00     0.29)  ; 17, 41
  ( 1074.74 -1088.08  -237.00     0.29)  ; 17, 42
  ( 1075.03 -1088.08  -237.00     0.29)  ; 17, 43
  ( 1075.32 -1088.37  -237.00     0.29)  ; 17, 44
  ( 1075.90 -1088.37  -237.00     0.29)  ; 17, 45
  ( 1076.19 -1088.66  -237.00     0.29)  ; 17, 46
  ( 1076.77 -1088.66  -237.00     0.29)  ; 17, 47
  ( 1077.06 -1088.95  -237.00     0.29)  ; 17, 48
  ( 1077.35 -1088.95  -237.00     0.29)  ; 17, 49
  ( 1078.51 -1090.11  -237.00     0.29)  ; 17, 50
  ( 1083.15 -1090.11  -237.00     0.29)  ; 17, 51
  ( 1083.44 -1090.40  -237.00     0.29)  ; 17, 52
  ( 1084.02 -1090.40  -237.00     0.29)  ; 17, 53
  ( 1084.31 -1090.69  -237.00     0.29)  ; 17, 54
  ( 1084.60 -1090.69  -237.00     0.29)  ; 17, 55
  ( 1086.34 -1092.43  -237.00     0.29)  ; 17, 56
  ( 1086.34 -1092.72  -237.00     0.29)  ; 17, 57
  ( 1086.63 -1093.01  -237.00     0.29)  ; 17, 58
  ( 1086.63 -1093.59  -237.00     0.29)  ; 17, 59
  ( 1086.92 -1093.88  -237.00     0.29)  ; 17, 60
  ( 1086.92 -1096.20  -237.00     0.29)  ; 17, 61
  ( 1086.63 -1096.49  -237.00     0.29)  ; 17, 62
  ( 1086.63 -1097.07  -237.00     0.29)  ; 17, 63
  ( 1086.34 -1097.36  -237.00     0.29)  ; 17, 64
  ( 1086.34 -1097.65  -237.00     0.29)  ; 17, 65
  ( 1085.47 -1098.52  -237.00     0.29)  ; 17, 66
  ( 1085.47 -1098.81  -237.00     0.29)  ; 17, 67
  ( 1085.18 -1099.10  -237.00     0.29)  ; 17, 68
  ( 1085.18 -1099.39  -237.00     0.29)  ; 17, 69
  ( 1084.89 -1099.68  -237.00     0.29)  ; 17, 70
  ( 1084.89 -1100.26  -237.00     0.29)  ; 17, 71
  ( 1084.60 -1100.55  -237.00     0.29)  ; 17, 72
  ( 1084.60 -1100.84  -237.00     0.29)  ; 17, 73
  ( 1084.02 -1101.42  -237.00     0.29)  ; 17, 74
  ( 1084.02 -1101.71  -237.00     0.29)  ; 17, 75
  ( 1083.73 -1102.00  -237.00     0.29)  ; 17, 76
  ( 1083.73 -1103.74  -237.00     0.29)  ; 17, 77
  ( 1084.02 -1104.03  -237.00     0.29)  ; 17, 78
  ( 1084.02 -1104.32  -237.00     0.29)  ; 17, 79
  ( 1084.31 -1104.61  -237.00     0.29)  ; 17, 80
  ( 1084.31 -1105.19  -237.00     0.29)  ; 17, 81
  ( 1084.60 -1105.48  -237.00     0.29)  ; 17, 82
  ( 1084.60 -1109.25  -237.00     0.29)  ; 17, 83
  ( 1084.31 -1109.54  -237.00     0.29)  ; 17, 84
  ( 1084.31 -1110.12  -237.00     0.29)  ; 17, 85
  ( 1084.02 -1110.41  -237.00     0.29)  ; 17, 86
  ( 1084.02 -1112.15  -237.00     0.29)  ; 17, 87
  ( 1083.73 -1112.44  -237.00     0.29)  ; 17, 88
  ( 1083.73 -1113.02  -237.00     0.29)  ; 17, 89
  ( 1083.44 -1113.31  -237.00     0.29)  ; 17, 90
  ( 1083.44 -1113.60  -237.00     0.29)  ; 17, 91
  ( 1082.28 -1114.76  -237.00     0.29)  ; 17, 92
  ( 1082.28 -1115.05  -237.00     0.29)  ; 17, 93
  ( 1080.54 -1116.79  -237.00     0.29)  ; 17, 94
  ( 1080.25 -1116.79  -237.00     0.29)  ; 17, 95
  ( 1079.96 -1117.08  -237.00     0.29)  ; 17, 96
  ( 1079.96 -1117.37  -237.00     0.29)  ; 17, 97
  ( 1075.32 -1117.37  -237.00     0.29)  ; 17, 98
  ( 1075.32 -1117.08  -237.00     0.29)  ; 17, 99
  ( 1075.03 -1116.79  -237.00     0.29)  ; 17, 100
  ( 1074.45 -1116.79  -237.00     0.29)  ; 17, 101
  ( 1074.16 -1116.50  -237.00     0.29)  ; 17, 102
  ( 1073.87 -1116.50  -237.00     0.29)  ; 17, 103
  ( 1070.97 -1113.60  -237.00     0.29)  ; 17, 104
  ( 1070.68 -1113.60  -237.00     0.29)  ; 17, 105
  ( 1068.65 -1111.57  -237.00     0.29)  ; 17, 106
  ( 1068.65 -1111.28  -237.00     0.29)  ; 17, 107
  ( 1068.36 -1110.99  -237.00     0.29)  ; 17, 108
  ( 1068.36 -1110.70  -237.00     0.29)  ; 17, 109
  ( 1067.78 -1110.12  -237.00     0.29)  ; 17, 110
  ( 1067.78 -1109.83  -237.00     0.29)  ; 17, 111
  ( 1066.91 -1108.96  -237.00     0.29)  ; 17, 112
  ( 1066.91 -1108.67  -237.00     0.29)  ; 17, 113
  ( 1066.04 -1107.80  -237.00     0.29)  ; 17, 114
  ( 1066.04 -1107.51  -237.00     0.29)  ; 17, 115
  ( 1065.75 -1107.22  -237.00     0.29)  ; 17, 116
  ( 1065.75 -1106.64  -237.00     0.29)  ; 17, 117
  ( 1065.46 -1106.35  -237.00     0.29)  ; 17, 118
  ( 1065.46 -1105.48  -237.00     0.29)  ; 17, 119
  ( 1062.27 -1102.29  -237.00     0.29)  ; 17, 120
  ( 1062.27 -1102.00  -237.00     0.29)  ; 17, 121
  ( 1061.98 -1101.71  -237.00     0.29)  ; 17, 122
  ( 1061.98 -1101.42  -237.00     0.29)  ; 17, 123
  ( 1061.40 -1100.84  -237.00     0.29)  ; 17, 124
  ( 1061.40 -1100.55  -237.00     0.29)  ; 17, 125
  ( 1061.11 -1100.26  -237.00     0.29)  ; 17, 126
  ( 1061.11 -1099.97  -237.00     0.29)  ; 17, 127
  ( 1059.66 -1098.52  -237.00     0.29)  ; 17, 128
  ( 1059.66 -1098.23  -237.00     0.29)  ; 17, 129
  ( 1059.37 -1097.94  -237.00     0.29)  ; 17, 130
  ( 1059.37 -1097.36  -237.00     0.29)  ; 17, 131
  ( 1058.79 -1096.78  -237.00     0.29)  ; 17, 132
  ( 1058.79 -1096.49  -237.00     0.29)  ; 17, 133
  ( 1058.50 -1096.20  -237.00     0.29)  ; 17, 134
  ( 1058.50 -1095.62  -237.00     0.29)  ; 17, 135
  ( 1058.21 -1095.33  -237.00     0.29)  ; 17, 136
  ( 1058.21 -1094.46  -237.00     0.29)  ; 17, 137
  ( 1057.63 -1093.88  -237.00     0.29)  ; 17, 138
  ( 1057.63 -1093.59  -237.00     0.29)  ; 17, 139
  ( 1057.34 -1093.30  -237.00     0.29)  ; 17, 140
  ( 1057.34 -1092.72  -237.00     0.29)  ; 17, 141
  ( 1057.05 -1092.43  -237.00     0.29)  ; 17, 142
  ( 1057.05 -1091.27  -237.00     0.29)  ; 17, 143
  ( 1056.18 -1090.40  -237.00     0.29)  ; 17, 144
  ( 1056.18 -1090.11  -237.00     0.29)  ; 17, 145
  ( 1055.89 -1089.82  -237.00     0.29)  ; 17, 146
  ( 1055.89 -1089.24  -237.00     0.29)  ; 17, 147
  ( 1055.60 -1088.95  -237.00     0.29)  ; 17, 148
  ( 1055.60 -1088.37  -237.00     0.29)  ; 17, 149
  ( 1054.44 -1087.21  -237.00     0.29)  ; 17, 150
  ( 1054.44 -1086.92  -237.00     0.29)  ; 17, 151
  ( 1054.15 -1086.63  -237.00     0.29)  ; 17, 152
  ( 1054.15 -1086.34  -237.00     0.29)  ; 17, 153
  ( 1053.86 -1086.05  -237.00     0.29)  ; 17, 154
  ( 1053.86 -1085.47  -237.00     0.29)  ; 17, 155
  ( 1053.57 -1085.18  -237.00     0.29)  ; 17, 156 Closure point
)  ;  End of contour

("CellBody"
  (Color RGB (128, 255, 0))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1059.37 -1089.82  -240.00     0.29)  ; 18, 1
  ( 1059.66 -1089.53  -240.00     0.29)  ; 18, 2
  ( 1059.66 -1088.95  -240.00     0.29)  ; 18, 3
  ( 1059.95 -1088.66  -240.00     0.29)  ; 18, 4
  ( 1059.95 -1088.37  -240.00     0.29)  ; 18, 5
  ( 1061.69 -1086.63  -240.00     0.29)  ; 18, 6
  ( 1061.98 -1086.63  -240.00     0.29)  ; 18, 7
  ( 1062.27 -1086.34  -240.00     0.29)  ; 18, 8
  ( 1062.85 -1086.34  -240.00     0.29)  ; 18, 9
  ( 1063.14 -1086.05  -240.00     0.29)  ; 18, 10
  ( 1065.46 -1086.05  -240.00     0.29)  ; 18, 11
  ( 1065.75 -1086.34  -240.00     0.29)  ; 18, 12
  ( 1066.33 -1086.34  -240.00     0.29)  ; 18, 13
  ( 1066.62 -1086.63  -240.00     0.29)  ; 18, 14
  ( 1066.91 -1086.63  -240.00     0.29)  ; 18, 15
  ( 1068.07 -1087.79  -240.00     0.29)  ; 18, 16
  ( 1071.84 -1087.79  -240.00     0.29)  ; 18, 17
  ( 1072.13 -1088.08  -240.00     0.29)  ; 18, 18
  ( 1072.71 -1088.08  -240.00     0.29)  ; 18, 19
  ( 1073.00 -1088.37  -240.00     0.29)  ; 18, 20
  ( 1073.29 -1088.37  -240.00     0.29)  ; 18, 21
  ( 1073.58 -1088.66  -240.00     0.29)  ; 18, 22
  ( 1074.16 -1088.66  -240.00     0.29)  ; 18, 23
  ( 1074.45 -1088.95  -240.00     0.29)  ; 18, 24
  ( 1074.74 -1088.95  -240.00     0.29)  ; 18, 25
  ( 1075.03 -1089.24  -240.00     0.29)  ; 18, 26
  ( 1075.32 -1089.24  -240.00     0.29)  ; 18, 27
  ( 1075.61 -1089.53  -240.00     0.29)  ; 18, 28
  ( 1075.90 -1089.53  -240.00     0.29)  ; 18, 29
  ( 1076.19 -1089.82  -240.00     0.29)  ; 18, 30
  ( 1076.77 -1089.82  -240.00     0.29)  ; 18, 31
  ( 1077.06 -1090.11  -240.00     0.29)  ; 18, 32
  ( 1077.35 -1090.11  -240.00     0.29)  ; 18, 33
  ( 1082.28 -1095.04  -240.00     0.29)  ; 18, 34
  ( 1082.28 -1095.33  -240.00     0.29)  ; 18, 35
  ( 1082.57 -1095.62  -240.00     0.29)  ; 18, 36
  ( 1082.57 -1096.20  -240.00     0.29)  ; 18, 37
  ( 1082.86 -1096.49  -240.00     0.29)  ; 18, 38
  ( 1082.86 -1099.68  -240.00     0.29)  ; 18, 39
  ( 1082.57 -1099.97  -240.00     0.29)  ; 18, 40
  ( 1082.57 -1100.84  -240.00     0.29)  ; 18, 41
  ( 1082.28 -1101.13  -240.00     0.29)  ; 18, 42
  ( 1082.28 -1102.58  -240.00     0.29)  ; 18, 43
  ( 1081.99 -1102.87  -240.00     0.29)  ; 18, 44
  ( 1081.99 -1103.45  -240.00     0.29)  ; 18, 45
  ( 1081.70 -1103.74  -240.00     0.29)  ; 18, 46
  ( 1081.70 -1104.03  -240.00     0.29)  ; 18, 47
  ( 1081.12 -1104.61  -240.00     0.29)  ; 18, 48
  ( 1081.12 -1105.48  -240.00     0.29)  ; 18, 49
  ( 1080.83 -1105.77  -240.00     0.29)  ; 18, 50
  ( 1080.83 -1106.35  -240.00     0.29)  ; 18, 51
  ( 1080.54 -1106.64  -240.00     0.29)  ; 18, 52
  ( 1080.54 -1108.96  -240.00     0.29)  ; 18, 53
  ( 1080.25 -1109.25  -240.00     0.29)  ; 18, 54
  ( 1080.25 -1109.83  -240.00     0.29)  ; 18, 55
  ( 1079.96 -1110.12  -240.00     0.29)  ; 18, 56
  ( 1079.96 -1110.41  -240.00     0.29)  ; 18, 57
  ( 1079.67 -1110.70  -240.00     0.29)  ; 18, 58
  ( 1079.67 -1110.99  -240.00     0.29)  ; 18, 59
  ( 1079.09 -1111.57  -240.00     0.29)  ; 18, 60
  ( 1079.09 -1111.86  -240.00     0.29)  ; 18, 61
  ( 1077.35 -1113.60  -240.00     0.29)  ; 18, 62
  ( 1077.06 -1113.60  -240.00     0.29)  ; 18, 63
  ( 1076.77 -1113.89  -240.00     0.29)  ; 18, 64
  ( 1076.19 -1113.89  -240.00     0.29)  ; 18, 65
  ( 1075.90 -1114.18  -240.00     0.29)  ; 18, 66
  ( 1073.58 -1114.18  -240.00     0.29)  ; 18, 67
  ( 1073.29 -1113.89  -240.00     0.29)  ; 18, 68
  ( 1072.71 -1113.89  -240.00     0.29)  ; 18, 69
  ( 1072.42 -1113.60  -240.00     0.29)  ; 18, 70
  ( 1072.13 -1113.60  -240.00     0.29)  ; 18, 71
  ( 1069.23 -1110.70  -240.00     0.29)  ; 18, 72
  ( 1069.23 -1110.41  -240.00     0.29)  ; 18, 73
  ( 1068.94 -1110.12  -240.00     0.29)  ; 18, 74
  ( 1068.94 -1109.83  -240.00     0.29)  ; 18, 75
  ( 1068.36 -1109.25  -240.00     0.29)  ; 18, 76
  ( 1068.36 -1108.96  -240.00     0.29)  ; 18, 77
  ( 1068.07 -1108.67  -240.00     0.29)  ; 18, 78
  ( 1068.07 -1108.38  -240.00     0.29)  ; 18, 79
  ( 1067.78 -1108.09  -240.00     0.29)  ; 18, 80
  ( 1067.78 -1107.80  -240.00     0.29)  ; 18, 81
  ( 1067.49 -1107.51  -240.00     0.29)  ; 18, 82
  ( 1067.49 -1107.22  -240.00     0.29)  ; 18, 83
  ( 1066.91 -1106.64  -240.00     0.29)  ; 18, 84
  ( 1066.91 -1106.35  -240.00     0.29)  ; 18, 85
  ( 1065.75 -1105.19  -240.00     0.29)  ; 18, 86
  ( 1065.75 -1104.90  -240.00     0.29)  ; 18, 87
  ( 1065.46 -1104.61  -240.00     0.29)  ; 18, 88
  ( 1065.46 -1104.03  -240.00     0.29)  ; 18, 89
  ( 1065.17 -1103.74  -240.00     0.29)  ; 18, 90
  ( 1065.17 -1102.00  -240.00     0.29)  ; 18, 91
  ( 1064.88 -1101.71  -240.00     0.29)  ; 18, 92
  ( 1064.59 -1101.71  -240.00     0.29)  ; 18, 93
  ( 1062.85 -1099.97  -240.00     0.29)  ; 18, 94
  ( 1062.85 -1099.68  -240.00     0.29)  ; 18, 95
  ( 1062.56 -1099.39  -240.00     0.29)  ; 18, 96
  ( 1062.56 -1098.81  -240.00     0.29)  ; 18, 97
  ( 1062.27 -1098.52  -240.00     0.29)  ; 18, 98
  ( 1062.27 -1096.78  -240.00     0.29)  ; 18, 99
  ( 1061.11 -1095.62  -240.00     0.29)  ; 18, 100
  ( 1061.11 -1095.33  -240.00     0.29)  ; 18, 101
  ( 1060.24 -1094.46  -240.00     0.29)  ; 18, 102
  ( 1060.24 -1094.17  -240.00     0.29)  ; 18, 103
  ( 1059.95 -1093.88  -240.00     0.29)  ; 18, 104
  ( 1059.95 -1093.59  -240.00     0.29)  ; 18, 105
  ( 1059.66 -1093.30  -240.00     0.29)  ; 18, 106
  ( 1059.66 -1092.72  -240.00     0.29)  ; 18, 107
  ( 1059.37 -1092.43  -240.00     0.29)  ; 18, 108 Closure point
)  ;  End of contour

("CellBody"
  (Color RGB (128, 255, 0))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1065.75 -1097.07  -243.00     0.29)  ; 19, 1
  ( 1066.04 -1096.78  -243.00     0.29)  ; 19, 2
  ( 1066.04 -1096.20  -243.00     0.29)  ; 19, 3
  ( 1066.33 -1095.91  -243.00     0.29)  ; 19, 4
  ( 1066.33 -1095.62  -243.00     0.29)  ; 19, 5
  ( 1066.91 -1095.04  -243.00     0.29)  ; 19, 6
  ( 1066.91 -1094.46  -243.00     0.29)  ; 19, 7
  ( 1067.20 -1094.17  -243.00     0.29)  ; 19, 8
  ( 1067.20 -1093.88  -243.00     0.29)  ; 19, 9
  ( 1067.49 -1093.59  -243.00     0.29)  ; 19, 10
  ( 1067.49 -1093.30  -243.00     0.29)  ; 19, 11
  ( 1069.23 -1091.56  -243.00     0.29)  ; 19, 12
  ( 1069.52 -1091.56  -243.00     0.29)  ; 19, 13
  ( 1069.81 -1091.27  -243.00     0.29)  ; 19, 14
  ( 1070.39 -1091.27  -243.00     0.29)  ; 19, 15
  ( 1070.68 -1090.98  -243.00     0.29)  ; 19, 16
  ( 1073.00 -1090.98  -243.00     0.29)  ; 19, 17
  ( 1073.29 -1091.27  -243.00     0.29)  ; 19, 18
  ( 1074.45 -1091.27  -243.00     0.29)  ; 19, 19
  ( 1074.74 -1091.56  -243.00     0.29)  ; 19, 20
  ( 1075.32 -1091.56  -243.00     0.29)  ; 19, 21
  ( 1075.61 -1091.85  -243.00     0.29)  ; 19, 22
  ( 1075.90 -1091.85  -243.00     0.29)  ; 19, 23
  ( 1077.06 -1093.01  -243.00     0.29)  ; 19, 24
  ( 1077.35 -1093.01  -243.00     0.29)  ; 19, 25
  ( 1079.38 -1095.04  -243.00     0.29)  ; 19, 26
  ( 1079.38 -1095.33  -243.00     0.29)  ; 19, 27
  ( 1079.67 -1095.62  -243.00     0.29)  ; 19, 28
  ( 1079.67 -1096.20  -243.00     0.29)  ; 19, 29
  ( 1079.96 -1096.49  -243.00     0.29)  ; 19, 30
  ( 1079.96 -1097.07  -243.00     0.29)  ; 19, 31
  ( 1080.25 -1097.36  -243.00     0.29)  ; 19, 32
  ( 1080.25 -1101.13  -243.00     0.29)  ; 19, 33
  ( 1079.96 -1101.42  -243.00     0.29)  ; 19, 34
  ( 1079.96 -1103.16  -243.00     0.29)  ; 19, 35
  ( 1079.67 -1103.45  -243.00     0.29)  ; 19, 36
  ( 1079.67 -1104.03  -243.00     0.29)  ; 19, 37
  ( 1079.38 -1104.32  -243.00     0.29)  ; 19, 38
  ( 1079.38 -1104.61  -243.00     0.29)  ; 19, 39
  ( 1077.93 -1106.06  -243.00     0.29)  ; 19, 40
  ( 1077.93 -1106.93  -243.00     0.29)  ; 19, 41
  ( 1077.64 -1107.22  -243.00     0.29)  ; 19, 42
  ( 1077.64 -1107.80  -243.00     0.29)  ; 19, 43
  ( 1077.35 -1108.09  -243.00     0.29)  ; 19, 44
  ( 1077.35 -1108.38  -243.00     0.29)  ; 19, 45
  ( 1075.61 -1110.12  -243.00     0.29)  ; 19, 46
  ( 1075.32 -1110.12  -243.00     0.29)  ; 19, 47
  ( 1075.03 -1110.41  -243.00     0.29)  ; 19, 48
  ( 1074.45 -1110.41  -243.00     0.29)  ; 19, 49
  ( 1074.16 -1110.70  -243.00     0.29)  ; 19, 50
  ( 1071.84 -1110.70  -243.00     0.29)  ; 19, 51
  ( 1071.55 -1110.41  -243.00     0.29)  ; 19, 52
  ( 1070.97 -1110.41  -243.00     0.29)  ; 19, 53
  ( 1070.68 -1110.12  -243.00     0.29)  ; 19, 54
  ( 1070.39 -1110.12  -243.00     0.29)  ; 19, 55
  ( 1068.07 -1107.80  -243.00     0.29)  ; 19, 56
  ( 1068.07 -1107.51  -243.00     0.29)  ; 19, 57
  ( 1067.78 -1107.22  -243.00     0.29)  ; 19, 58
  ( 1067.78 -1106.93  -243.00     0.29)  ; 19, 59
  ( 1067.49 -1106.64  -243.00     0.29)  ; 19, 60
  ( 1067.49 -1106.06  -243.00     0.29)  ; 19, 61
  ( 1067.20 -1105.77  -243.00     0.29)  ; 19, 62
  ( 1067.20 -1104.90  -243.00     0.29)  ; 19, 63
  ( 1066.91 -1104.61  -243.00     0.29)  ; 19, 64
  ( 1066.91 -1104.03  -243.00     0.29)  ; 19, 65
  ( 1066.62 -1103.74  -243.00     0.29)  ; 19, 66
  ( 1066.62 -1101.42  -243.00     0.29)  ; 19, 67
  ( 1066.33 -1101.13  -243.00     0.29)  ; 19, 68
  ( 1066.33 -1100.84  -243.00     0.29)  ; 19, 69
