  (  562.31 -1316.02   -84.00     0.29)  ; 13, 249
  (  561.73 -1315.44   -84.00     0.29)  ; 13, 250
  (  561.73 -1313.41   -84.00     0.29)  ; 13, 251
  (  562.31 -1312.83   -84.00     0.29)  ; 13, 252
  (  562.31 -1312.25   -84.00     0.29)  ; 13, 253
  (  562.89 -1311.67   -84.00     0.29)  ; 13, 254
  (  562.89 -1311.38   -84.00     0.29)  ; 13, 255
  (  563.76 -1310.51   -84.00     0.29)  ; 13, 256
  (  563.76 -1309.64   -84.00     0.29)  ; 13, 257
  (  563.47 -1309.35   -84.00     0.29)  ; 13, 258
  (  563.47 -1308.77   -84.00     0.29)  ; 13, 259
  (  562.02 -1307.32   -84.00     0.29)  ; 13, 260
  (  561.44 -1307.32   -84.00     0.29)  ; 13, 261
  (  561.15 -1307.03   -84.00     0.29)  ; 13, 262
  (  561.15 -1306.45   -84.00     0.29)  ; 13, 263
  (  560.86 -1306.16   -84.00     0.29)  ; 13, 264
  (  560.86 -1304.42   -84.00     0.29)  ; 13, 265
  (  560.57 -1304.13   -84.00     0.29)  ; 13, 266 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1303.55   -87.00     0.29)  ; 14, 1
  (  560.28 -1303.55   -87.00     0.29)  ; 14, 2
  (  560.57 -1303.26   -87.00     0.29)  ; 14, 3
  (  560.57 -1302.97   -87.00     0.29)  ; 14, 4
  (  560.86 -1302.68   -87.00     0.29)  ; 14, 5
  (  561.44 -1302.68   -87.00     0.29)  ; 14, 6
  (  561.73 -1302.39   -87.00     0.29)  ; 14, 7
  (  561.73 -1301.81   -87.00     0.29)  ; 14, 8
  (  562.02 -1301.52   -87.00     0.29)  ; 14, 9
  (  562.60 -1301.52   -87.00     0.29)  ; 14, 10
  (  563.47 -1300.65   -87.00     0.29)  ; 14, 11
  (  564.05 -1300.65   -87.00     0.29)  ; 14, 12
  (  564.34 -1300.36   -87.00     0.29)  ; 14, 13
  (  564.34 -1299.78   -87.00     0.29)  ; 14, 14
  (  564.92 -1299.20   -87.00     0.29)  ; 14, 15
  (  564.92 -1298.91   -87.00     0.29)  ; 14, 16
  (  565.21 -1298.62   -87.00     0.29)  ; 14, 17
  (  565.21 -1297.46   -87.00     0.29)  ; 14, 18
  (  566.08 -1296.59   -87.00     0.29)  ; 14, 19
  (  566.37 -1296.59   -87.00     0.29)  ; 14, 20
  (  567.24 -1295.72   -87.00     0.29)  ; 14, 21
  (  567.53 -1295.72   -87.00     0.29)  ; 14, 22
  (  567.82 -1295.43   -87.00     0.29)  ; 14, 23
  (  568.11 -1295.43   -87.00     0.29)  ; 14, 24
  (  568.40 -1295.14   -87.00     0.29)  ; 14, 25
  (  568.40 -1294.85   -87.00     0.29)  ; 14, 26
  (  568.69 -1294.56   -87.00     0.29)  ; 14, 27
  (  568.69 -1292.53   -87.00     0.29)  ; 14, 28
  (  568.40 -1292.24   -87.00     0.29)  ; 14, 29
  (  568.40 -1289.63   -87.00     0.29)  ; 14, 30
  (  567.82 -1289.05   -87.00     0.29)  ; 14, 31
  (  567.82 -1287.89   -87.00     0.29)  ; 14, 32
  (  568.40 -1287.31   -87.00     0.29)  ; 14, 33
  (  569.56 -1287.31   -87.00     0.29)  ; 14, 34
  (  570.14 -1287.89   -87.00     0.29)  ; 14, 35
  (  570.14 -1289.05   -87.00     0.29)  ; 14, 36
  (  571.30 -1290.21   -87.00     0.29)  ; 14, 37
  (  571.30 -1290.50   -87.00     0.29)  ; 14, 38
  (  571.59 -1290.79   -87.00     0.29)  ; 14, 39
  (  571.59 -1291.37   -87.00     0.29)  ; 14, 40
  (  571.88 -1291.66   -87.00     0.29)  ; 14, 41
  (  571.88 -1291.95   -87.00     0.29)  ; 14, 42
  (  572.17 -1292.24   -87.00     0.29)  ; 14, 43
  (  572.17 -1292.82   -87.00     0.29)  ; 14, 44
  (  572.46 -1293.11   -87.00     0.29)  ; 14, 45
  (  572.75 -1293.11   -87.00     0.29)  ; 14, 46
  (  573.33 -1293.69   -87.00     0.29)  ; 14, 47
  (  573.33 -1293.98   -87.00     0.29)  ; 14, 48
  (  573.62 -1294.27   -87.00     0.29)  ; 14, 49
  (  573.91 -1294.27   -87.00     0.29)  ; 14, 50
  (  574.78 -1295.14   -87.00     0.29)  ; 14, 51
  (  574.78 -1295.43   -87.00     0.29)  ; 14, 52
  (  575.36 -1296.01   -87.00     0.29)  ; 14, 53
  (  575.36 -1296.88   -87.00     0.29)  ; 14, 54
  (  576.23 -1297.75   -87.00     0.29)  ; 14, 55
  (  576.23 -1298.91   -87.00     0.29)  ; 14, 56
  (  577.10 -1299.78   -87.00     0.29)  ; 14, 57
  (  577.10 -1300.36   -87.00     0.29)  ; 14, 58
  (  579.13 -1302.39   -87.00     0.29)  ; 14, 59
  (  579.13 -1302.97   -87.00     0.29)  ; 14, 60
  (  579.42 -1303.26   -87.00     0.29)  ; 14, 61
  (  579.42 -1303.55   -87.00     0.29)  ; 14, 62
  (  580.00 -1304.13   -87.00     0.29)  ; 14, 63
  (  580.00 -1304.71   -87.00     0.29)  ; 14, 64
  (  581.16 -1305.87   -87.00     0.29)  ; 14, 65
  (  582.03 -1305.87   -87.00     0.29)  ; 14, 66
  (  582.32 -1306.16   -87.00     0.29)  ; 14, 67
  (  582.61 -1306.16   -87.00     0.29)  ; 14, 68
  (  583.19 -1306.74   -87.00     0.29)  ; 14, 69
  (  584.06 -1306.74   -87.00     0.29)  ; 14, 70
  (  585.22 -1307.90   -87.00     0.29)  ; 14, 71
  (  585.51 -1307.90   -87.00     0.29)  ; 14, 72
  (  585.80 -1308.19   -87.00     0.29)  ; 14, 73
  (  586.09 -1308.19   -87.00     0.29)  ; 14, 74
  (  586.38 -1308.48   -87.00     0.29)  ; 14, 75
  (  586.67 -1308.48   -87.00     0.29)  ; 14, 76
  (  586.96 -1308.77   -87.00     0.29)  ; 14, 77
  (  588.70 -1308.77   -87.00     0.29)  ; 14, 78
  (  589.28 -1309.35   -87.00     0.29)  ; 14, 79
  (  589.57 -1309.35   -87.00     0.29)  ; 14, 80
  (  590.15 -1309.93   -87.00     0.29)  ; 14, 81
  (  591.02 -1309.93   -87.00     0.29)  ; 14, 82
  (  591.60 -1310.51   -87.00     0.29)  ; 14, 83
  (  592.76 -1310.51   -87.00     0.29)  ; 14, 84
  (  593.63 -1311.38   -87.00     0.29)  ; 14, 85
  (  595.08 -1311.38   -87.00     0.29)  ; 14, 86
  (  595.37 -1311.67   -87.00     0.29)  ; 14, 87
  (  595.66 -1311.67   -87.00     0.29)  ; 14, 88
  (  595.95 -1311.96   -87.00     0.29)  ; 14, 89
  (  596.82 -1311.96   -87.00     0.29)  ; 14, 90
  (  597.69 -1312.83   -87.00     0.29)  ; 14, 91
  (  599.43 -1312.83   -87.00     0.29)  ; 14, 92
  (  600.88 -1314.28   -87.00     0.29)  ; 14, 93
  (  601.75 -1314.28   -87.00     0.29)  ; 14, 94
  (  604.07 -1316.60   -87.00     0.29)  ; 14, 95
  (  604.36 -1316.60   -87.00     0.29)  ; 14, 96
  (  604.65 -1316.89   -87.00     0.29)  ; 14, 97
  (  604.94 -1316.89   -87.00     0.29)  ; 14, 98
  (  605.81 -1317.76   -87.00     0.29)  ; 14, 99
  (  606.39 -1317.76   -87.00     0.29)  ; 14, 100
  (  606.97 -1318.34   -87.00     0.29)  ; 14, 101
  (  606.97 -1318.63   -87.00     0.29)  ; 14, 102
  (  608.13 -1319.79   -87.00     0.29)  ; 14, 103
  (  608.13 -1320.08   -87.00     0.29)  ; 14, 104
  (  608.42 -1320.37   -87.00     0.29)  ; 14, 105
  (  608.71 -1320.37   -87.00     0.29)  ; 14, 106
  (  610.16 -1321.82   -87.00     0.29)  ; 14, 107
  (  610.16 -1322.11   -87.00     0.29)  ; 14, 108
  (  610.45 -1322.40   -87.00     0.29)  ; 14, 109
  (  610.74 -1322.40   -87.00     0.29)  ; 14, 110
  (  611.32 -1322.98   -87.00     0.29)  ; 14, 111
  (  611.32 -1323.27   -87.00     0.29)  ; 14, 112
  (  611.90 -1323.85   -87.00     0.29)  ; 14, 113
  (  612.77 -1323.85   -87.00     0.29)  ; 14, 114
  (  613.35 -1324.43   -87.00     0.29)  ; 14, 115
  (  613.35 -1324.72   -87.00     0.29)  ; 14, 116
  (  614.80 -1326.17   -87.00     0.29)  ; 14, 117
  (  615.09 -1326.17   -87.00     0.29)  ; 14, 118
  (  615.96 -1327.04   -87.00     0.29)  ; 14, 119
  (  615.96 -1327.33   -87.00     0.29)  ; 14, 120
  (  616.54 -1327.91   -87.00     0.29)  ; 14, 121
  (  616.54 -1328.20   -87.00     0.29)  ; 14, 122
  (  617.12 -1328.78   -87.00     0.29)  ; 14, 123
  (  617.12 -1329.07   -87.00     0.29)  ; 14, 124
  (  617.70 -1329.65   -87.00     0.29)  ; 14, 125
  (  617.70 -1330.23   -87.00     0.29)  ; 14, 126
  (  618.57 -1331.10   -87.00     0.29)  ; 14, 127
  (  618.57 -1331.39   -87.00     0.29)  ; 14, 128
  (  619.15 -1331.97   -87.00     0.29)  ; 14, 129
  (  619.44 -1331.97   -87.00     0.29)  ; 14, 130
  (  619.44 -1346.18   -87.00     0.29)  ; 14, 131
  (  615.96 -1346.18   -87.00     0.29)  ; 14, 132
  (  615.96 -1345.89   -87.00     0.29)  ; 14, 133
  (  615.67 -1345.60   -87.00     0.29)  ; 14, 134
  (  615.38 -1345.60   -87.00     0.29)  ; 14, 135
  (  615.09 -1345.31   -87.00     0.29)  ; 14, 136
  (  615.09 -1345.02   -87.00     0.29)  ; 14, 137
  (  614.80 -1344.73   -87.00     0.29)  ; 14, 138
  (  614.80 -1344.44   -87.00     0.29)  ; 14, 139
  (  614.22 -1343.86   -87.00     0.29)  ; 14, 140
  (  614.22 -1343.57   -87.00     0.29)  ; 14, 141
  (  613.93 -1343.28   -87.00     0.29)  ; 14, 142
  (  613.93 -1342.99   -87.00     0.29)  ; 14, 143
  (  613.06 -1342.12   -87.00     0.29)  ; 14, 144
  (  612.19 -1342.12   -87.00     0.29)  ; 14, 145
  (  611.90 -1342.41   -87.00     0.29)  ; 14, 146
  (  611.32 -1341.83   -87.00     0.29)  ; 14, 147
  (  609.29 -1341.83   -87.00     0.29)  ; 14, 148
  (  609.00 -1341.54   -87.00     0.29)  ; 14, 149
  (  607.26 -1341.54   -87.00     0.29)  ; 14, 150
  (  606.97 -1341.83   -87.00     0.29)  ; 14, 151
  (  605.81 -1341.83   -87.00     0.29)  ; 14, 152
  (  605.52 -1341.54   -87.00     0.29)  ; 14, 153
  (  604.94 -1341.54   -87.00     0.29)  ; 14, 154
  (  604.65 -1341.25   -87.00     0.29)  ; 14, 155
  (  603.78 -1341.25   -87.00     0.29)  ; 14, 156
  (  603.49 -1340.96   -87.00     0.29)  ; 14, 157
  (  601.75 -1340.96   -87.00     0.29)  ; 14, 158
  (  601.17 -1340.38   -87.00     0.29)  ; 14, 159
  (  600.59 -1340.38   -87.00     0.29)  ; 14, 160
  (  600.01 -1339.80   -87.00     0.29)  ; 14, 161
  (  599.43 -1339.80   -87.00     0.29)  ; 14, 162
  (  599.14 -1339.51   -87.00     0.29)  ; 14, 163
  (  598.85 -1339.51   -87.00     0.29)  ; 14, 164
  (  598.56 -1339.22   -87.00     0.29)  ; 14, 165
  (  597.11 -1339.22   -87.00     0.29)  ; 14, 166
  (  596.24 -1338.35   -87.00     0.29)  ; 14, 167
  (  595.37 -1338.35   -87.00     0.29)  ; 14, 168
  (  594.79 -1337.77   -87.00     0.29)  ; 14, 169
  (  593.92 -1337.77   -87.00     0.29)  ; 14, 170
  (  593.05 -1336.90   -87.00     0.29)  ; 14, 171
  (  592.47 -1336.90   -87.00     0.29)  ; 14, 172
  (  591.89 -1336.32   -87.00     0.29)  ; 14, 173
  (  589.86 -1336.32   -87.00     0.29)  ; 14, 174
  (  589.57 -1336.61   -87.00     0.29)  ; 14, 175
  (  589.28 -1336.32   -87.00     0.29)  ; 14, 176
  (  588.41 -1336.32   -87.00     0.29)  ; 14, 177
  (  587.54 -1337.19   -87.00     0.29)  ; 14, 178
  (  586.96 -1337.19   -87.00     0.29)  ; 14, 179
  (  586.67 -1337.48   -87.00     0.29)  ; 14, 180
  (  585.51 -1337.48   -87.00     0.29)  ; 14, 181
  (  583.19 -1335.16   -87.00     0.29)  ; 14, 182
  (  583.19 -1334.29   -87.00     0.29)  ; 14, 183
  (  582.61 -1333.71   -87.00     0.29)  ; 14, 184
  (  582.61 -1328.78   -87.00     0.29)  ; 14, 185
  (  582.32 -1328.49   -87.00     0.29)  ; 14, 186
  (  582.32 -1327.91   -87.00     0.29)  ; 14, 187
  (  582.03 -1327.62   -87.00     0.29)  ; 14, 188
  (  582.03 -1327.04   -87.00     0.29)  ; 14, 189
  (  581.45 -1326.46   -87.00     0.29)  ; 14, 190
  (  581.45 -1326.17   -87.00     0.29)  ; 14, 191
  (  580.58 -1325.30   -87.00     0.29)  ; 14, 192
  (  580.58 -1325.01   -87.00     0.29)  ; 14, 193
  (  580.00 -1324.43   -87.00     0.29)  ; 14, 194
  (  579.71 -1324.43   -87.00     0.29)  ; 14, 195
  (  579.13 -1323.85   -87.00     0.29)  ; 14, 196
  (  579.13 -1323.56   -87.00     0.29)  ; 14, 197
  (  578.84 -1323.27   -87.00     0.29)  ; 14, 198
  (  578.55 -1323.27   -87.00     0.29)  ; 14, 199
  (  575.65 -1320.37   -87.00     0.29)  ; 14, 200
  (  575.36 -1320.37   -87.00     0.29)  ; 14, 201
  (  574.20 -1319.21   -87.00     0.29)  ; 14, 202
  (  572.75 -1319.21   -87.00     0.29)  ; 14, 203
  (  571.88 -1318.34   -87.00     0.29)  ; 14, 204
  (  571.88 -1317.76   -87.00     0.29)  ; 14, 205
  (  571.30 -1317.18   -87.00     0.29)  ; 14, 206
  (  571.30 -1316.89   -87.00     0.29)  ; 14, 207
  (  571.01 -1316.60   -87.00     0.29)  ; 14, 208
  (  571.01 -1316.31   -87.00     0.29)  ; 14, 209
  (  570.43 -1315.73   -87.00     0.29)  ; 14, 210
  (  570.43 -1315.44   -87.00     0.29)  ; 14, 211
  (  570.14 -1315.15   -87.00     0.29)  ; 14, 212
  (  570.14 -1314.86   -87.00     0.29)  ; 14, 213
  (  568.98 -1313.70   -87.00     0.29)  ; 14, 214
  (  568.98 -1312.83   -87.00     0.29)  ; 14, 215
  (  568.69 -1312.54   -87.00     0.29)  ; 14, 216
  (  568.69 -1312.25   -87.00     0.29)  ; 14, 217
  (  568.11 -1311.67   -87.00     0.29)  ; 14, 218
  (  568.11 -1311.38   -87.00     0.29)  ; 14, 219
  (  567.53 -1310.80   -87.00     0.29)  ; 14, 220
  (  566.95 -1310.80   -87.00     0.29)  ; 14, 221
  (  566.66 -1311.09   -87.00     0.29)  ; 14, 222
  (  565.50 -1311.09   -87.00     0.29)  ; 14, 223
  (  564.92 -1310.51   -87.00     0.29)  ; 14, 224
  (  564.92 -1309.64   -87.00     0.29)  ; 14, 225
  (  564.63 -1309.35   -87.00     0.29)  ; 14, 226
  (  564.63 -1308.77   -87.00     0.29)  ; 14, 227
  (  564.34 -1308.48   -87.00     0.29)  ; 14, 228
  (  564.34 -1308.19   -87.00     0.29)  ; 14, 229
  (  564.05 -1307.90   -87.00     0.29)  ; 14, 230
  (  563.76 -1307.90   -87.00     0.29)  ; 14, 231
  (  563.47 -1307.61   -87.00     0.29)  ; 14, 232
  (  562.60 -1307.61   -87.00     0.29)  ; 14, 233
  (  562.31 -1307.32   -87.00     0.29)  ; 14, 234
  (  561.44 -1307.32   -87.00     0.29)  ; 14, 235
  (  561.15 -1307.03   -87.00     0.29)  ; 14, 236
  (  560.86 -1307.03   -87.00     0.29)  ; 14, 237
  (  560.28 -1306.45   -87.00     0.29)  ; 14, 238
  (  559.70 -1306.45   -87.00     0.29)  ; 14, 239 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  562.60 -1313.41   -87.00     0.29)  ; 15, 1
  (  563.18 -1312.83   -87.00     0.29)  ; 15, 2
  (  564.63 -1312.83   -87.00     0.29)  ; 15, 3
  (  565.50 -1313.70   -87.00     0.29)  ; 15, 4
  (  565.79 -1313.70   -87.00     0.29)  ; 15, 5
  (  566.37 -1314.28   -87.00     0.29)  ; 15, 6
  (  566.37 -1315.44   -87.00     0.29)  ; 15, 7
  (  565.79 -1316.02   -87.00     0.29)  ; 15, 8
  (  564.34 -1316.02   -87.00     0.29)  ; 15, 9
  (  564.05 -1315.73   -87.00     0.29)  ; 15, 10
  (  563.76 -1315.73   -87.00     0.29)  ; 15, 11
  (  563.47 -1315.44   -87.00     0.29)  ; 15, 12
  (  563.18 -1315.44   -87.00     0.29)  ; 15, 13
  (  562.60 -1314.86   -87.00     0.29)  ; 15, 14 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1303.55   -90.00     0.29)  ; 16, 1
  (  560.28 -1303.55   -90.00     0.29)  ; 16, 2
  (  560.57 -1303.26   -90.00     0.29)  ; 16, 3
  (  560.57 -1302.97   -90.00     0.29)  ; 16, 4
  (  560.86 -1302.68   -90.00     0.29)  ; 16, 5
  (  561.44 -1302.68   -90.00     0.29)  ; 16, 6
  (  561.73 -1302.39   -90.00     0.29)  ; 16, 7
  (  561.73 -1301.81   -90.00     0.29)  ; 16, 8
  (  562.02 -1301.52   -90.00     0.29)  ; 16, 9
  (  562.60 -1301.52   -90.00     0.29)  ; 16, 10
  (  563.76 -1300.36   -90.00     0.29)  ; 16, 11
  (  563.76 -1299.78   -90.00     0.29)  ; 16, 12
  (  564.34 -1299.20   -90.00     0.29)  ; 16, 13
  (  564.63 -1299.20   -90.00     0.29)  ; 16, 14
  (  565.21 -1298.62   -90.00     0.29)  ; 16, 15
  (  565.21 -1297.46   -90.00     0.29)  ; 16, 16
  (  565.50 -1297.17   -90.00     0.29)  ; 16, 17
  (  566.08 -1297.17   -90.00     0.29)  ; 16, 18
  (  566.66 -1296.59   -90.00     0.29)  ; 16, 19
  (  566.66 -1296.30   -90.00     0.29)  ; 16, 20
  (  567.24 -1295.72   -90.00     0.29)  ; 16, 21
  (  568.98 -1295.72   -90.00     0.29)  ; 16, 22
  (  569.27 -1295.43   -90.00     0.29)  ; 16, 23
  (  569.56 -1295.43   -90.00     0.29)  ; 16, 24
  (  570.14 -1294.85   -90.00     0.29)  ; 16, 25
  (  570.14 -1292.82   -90.00     0.29)  ; 16, 26
  (  569.85 -1292.53   -90.00     0.29)  ; 16, 27
  (  569.85 -1291.66   -90.00     0.29)  ; 16, 28
  (  569.27 -1291.08   -90.00     0.29)  ; 16, 29
  (  569.27 -1290.21   -90.00     0.29)  ; 16, 30
  (  568.69 -1289.63   -90.00     0.29)  ; 16, 31
  (  568.69 -1288.76   -90.00     0.29)  ; 16, 32
  (  568.40 -1288.47   -90.00     0.29)  ; 16, 33
  (  568.40 -1287.89   -90.00     0.29)  ; 16, 34
  (  567.53 -1287.02   -90.00     0.29)  ; 16, 35
  (  567.53 -1286.44   -90.00     0.29)  ; 16, 36
  (  573.33 -1286.44   -90.00     0.29)  ; 16, 37
  (  573.33 -1287.31   -90.00     0.29)  ; 16, 38
  (  573.91 -1287.89   -90.00     0.29)  ; 16, 39
  (  573.91 -1288.18   -90.00     0.29)  ; 16, 40
  (  574.78 -1289.05   -90.00     0.29)  ; 16, 41
  (  574.78 -1289.92   -90.00     0.29)  ; 16, 42
  (  575.36 -1290.50   -90.00     0.29)  ; 16, 43
  (  575.36 -1292.82   -90.00     0.29)  ; 16, 44
  (  575.65 -1293.11   -90.00     0.29)  ; 16, 45
  (  575.65 -1295.14   -90.00     0.29)  ; 16, 46
  (  575.94 -1295.43   -90.00     0.29)  ; 16, 47
  (  575.94 -1298.04   -90.00     0.29)  ; 16, 48
  (  576.23 -1298.33   -90.00     0.29)  ; 16, 49
  (  576.23 -1298.91   -90.00     0.29)  ; 16, 50
  (  577.39 -1300.07   -90.00     0.29)  ; 16, 51
  (  577.39 -1300.36   -90.00     0.29)  ; 16, 52
  (  577.68 -1300.65   -90.00     0.29)  ; 16, 53
  (  577.68 -1300.94   -90.00     0.29)  ; 16, 54
  (  577.97 -1301.23   -90.00     0.29)  ; 16, 55
  (  577.97 -1301.52   -90.00     0.29)  ; 16, 56
  (  578.26 -1301.81   -90.00     0.29)  ; 16, 57
  (  578.26 -1302.10   -90.00     0.29)  ; 16, 58
  (  578.55 -1302.39   -90.00     0.29)  ; 16, 59
  (  578.55 -1304.13   -90.00     0.29)  ; 16, 60
  (  580.29 -1305.87   -90.00     0.29)  ; 16, 61
  (  580.58 -1305.87   -90.00     0.29)  ; 16, 62
  (  581.16 -1306.45   -90.00     0.29)  ; 16, 63
  (  582.03 -1306.45   -90.00     0.29)  ; 16, 64
  (  582.32 -1306.74   -90.00     0.29)  ; 16, 65
  (  582.61 -1306.74   -90.00     0.29)  ; 16, 66
  (  583.48 -1307.61   -90.00     0.29)  ; 16, 67
  (  583.77 -1307.61   -90.00     0.29)  ; 16, 68
  (  585.22 -1309.06   -90.00     0.29)  ; 16, 69
  (  586.09 -1309.06   -90.00     0.29)  ; 16, 70
  (  586.38 -1309.35   -90.00     0.29)  ; 16, 71
  (  587.54 -1309.35   -90.00     0.29)  ; 16, 72
  (  587.83 -1309.64   -90.00     0.29)  ; 16, 73
  (  588.12 -1309.64   -90.00     0.29)  ; 16, 74
  (  588.41 -1309.93   -90.00     0.29)  ; 16, 75
  (  588.99 -1309.93   -90.00     0.29)  ; 16, 76
  (  589.57 -1310.51   -90.00     0.29)  ; 16, 77
  (  590.15 -1310.51   -90.00     0.29)  ; 16, 78
  (  590.44 -1310.80   -90.00     0.29)  ; 16, 79
  (  591.31 -1310.80   -90.00     0.29)  ; 16, 80
  (  591.89 -1311.38   -90.00     0.29)  ; 16, 81
  (  593.34 -1311.38   -90.00     0.29)  ; 16, 82
  (  593.92 -1311.96   -90.00     0.29)  ; 16, 83
  (  594.21 -1311.96   -90.00     0.29)  ; 16, 84
  (  594.50 -1312.25   -90.00     0.29)  ; 16, 85
  (  595.37 -1312.25   -90.00     0.29)  ; 16, 86
  (  595.66 -1312.54   -90.00     0.29)  ; 16, 87
  (  596.24 -1312.54   -90.00     0.29)  ; 16, 88
  (  597.11 -1313.41   -90.00     0.29)  ; 16, 89
  (  597.98 -1313.41   -90.00     0.29)  ; 16, 90
  (  598.27 -1313.70   -90.00     0.29)  ; 16, 91
  (  598.85 -1313.70   -90.00     0.29)  ; 16, 92
  (  599.14 -1313.99   -90.00     0.29)  ; 16, 93
  (  600.01 -1313.99   -90.00     0.29)  ; 16, 94
  (  601.46 -1315.44   -90.00     0.29)  ; 16, 95
  (  602.04 -1315.44   -90.00     0.29)  ; 16, 96
  (  602.91 -1316.31   -90.00     0.29)  ; 16, 97
  (  604.07 -1316.31   -90.00     0.29)  ; 16, 98
  (  604.94 -1317.18   -90.00     0.29)  ; 16, 99
  (  605.23 -1317.18   -90.00     0.29)  ; 16, 100
  (  606.68 -1318.63   -90.00     0.29)  ; 16, 101
  (  606.97 -1318.63   -90.00     0.29)  ; 16, 102
  (  608.13 -1319.79   -90.00     0.29)  ; 16, 103
  (  608.13 -1320.08   -90.00     0.29)  ; 16, 104
  (  609.29 -1321.24   -90.00     0.29)  ; 16, 105
  (  609.58 -1321.24   -90.00     0.29)  ; 16, 106
  (  610.16 -1321.82   -90.00     0.29)  ; 16, 107
  (  610.16 -1322.11   -90.00     0.29)  ; 16, 108
  (  610.74 -1322.69   -90.00     0.29)  ; 16, 109
  (  610.74 -1323.27   -90.00     0.29)  ; 16, 110
  (  611.32 -1323.85   -90.00     0.29)  ; 16, 111
  (  611.90 -1323.85   -90.00     0.29)  ; 16, 112
  (  612.48 -1324.43   -90.00     0.29)  ; 16, 113
  (  612.77 -1324.43   -90.00     0.29)  ; 16, 114
  (  613.06 -1324.72   -90.00     0.29)  ; 16, 115
  (  613.35 -1324.72   -90.00     0.29)  ; 16, 116
  (  615.38 -1326.75   -90.00     0.29)  ; 16, 117
  (  615.67 -1326.75   -90.00     0.29)  ; 16, 118
  (  616.54 -1327.62   -90.00     0.29)  ; 16, 119
  (  616.54 -1327.91   -90.00     0.29)  ; 16, 120
  (  617.99 -1329.36   -90.00     0.29)  ; 16, 121
  (  617.99 -1329.65   -90.00     0.29)  ; 16, 122
  (  618.86 -1330.52   -90.00     0.29)  ; 16, 123
  (  618.86 -1331.10   -90.00     0.29)  ; 16, 124
  (  619.15 -1331.39   -90.00     0.29)  ; 16, 125
  (  619.44 -1331.39   -90.00     0.29)  ; 16, 126
  (  619.44 -1346.18   -90.00     0.29)  ; 16, 127
  (  615.96 -1346.18   -90.00     0.29)  ; 16, 128
  (  615.96 -1345.89   -90.00     0.29)  ; 16, 129
  (  615.67 -1345.60   -90.00     0.29)  ; 16, 130
  (  615.38 -1345.60   -90.00     0.29)  ; 16, 131
  (  614.51 -1344.73   -90.00     0.29)  ; 16, 132
  (  614.22 -1344.73   -90.00     0.29)  ; 16, 133
  (  613.35 -1343.86   -90.00     0.29)  ; 16, 134
  (  613.35 -1343.28   -90.00     0.29)  ; 16, 135
  (  612.48 -1342.41   -90.00     0.29)  ; 16, 136
  (  611.90 -1342.41   -90.00     0.29)  ; 16, 137
  (  611.32 -1341.83   -90.00     0.29)  ; 16, 138
  (  609.29 -1341.83   -90.00     0.29)  ; 16, 139
  (  609.00 -1341.54   -90.00     0.29)  ; 16, 140
  (  607.26 -1341.54   -90.00     0.29)  ; 16, 141
  (  606.97 -1341.83   -90.00     0.29)  ; 16, 142
  (  605.81 -1341.83   -90.00     0.29)  ; 16, 143
  (  605.52 -1341.54   -90.00     0.29)  ; 16, 144
  (  604.94 -1341.54   -90.00     0.29)  ; 16, 145
  (  604.65 -1341.25   -90.00     0.29)  ; 16, 146
  (  603.78 -1341.25   -90.00     0.29)  ; 16, 147
  (  603.49 -1340.96   -90.00     0.29)  ; 16, 148
  (  601.75 -1340.96   -90.00     0.29)  ; 16, 149
  (  601.17 -1340.38   -90.00     0.29)  ; 16, 150
  (  600.59 -1340.38   -90.00     0.29)  ; 16, 151
  (  600.01 -1339.80   -90.00     0.29)  ; 16, 152
  (  599.43 -1339.80   -90.00     0.29)  ; 16, 153
  (  599.14 -1339.51   -90.00     0.29)  ; 16, 154
  (  598.85 -1339.51   -90.00     0.29)  ; 16, 155
  (  598.56 -1339.22   -90.00     0.29)  ; 16, 156
  (  597.11 -1339.22   -90.00     0.29)  ; 16, 157
  (  596.24 -1338.35   -90.00     0.29)  ; 16, 158
  (  595.37 -1338.35   -90.00     0.29)  ; 16, 159
  (  594.79 -1337.77   -90.00     0.29)  ; 16, 160
  (  593.92 -1337.77   -90.00     0.29)  ; 16, 161
  (  593.05 -1336.90   -90.00     0.29)  ; 16, 162
  (  592.47 -1336.90   -90.00     0.29)  ; 16, 163
  (  591.89 -1336.32   -90.00     0.29)  ; 16, 164
  (  589.86 -1336.32   -90.00     0.29)  ; 16, 165
  (  589.57 -1336.61   -90.00     0.29)  ; 16, 166
  (  588.99 -1336.61   -90.00     0.29)  ; 16, 167
  (  588.70 -1336.90   -90.00     0.29)  ; 16, 168
  (  585.51 -1336.90   -90.00     0.29)  ; 16, 169
  (  584.35 -1335.74   -90.00     0.29)  ; 16, 170
  (  584.35 -1335.45   -90.00     0.29)  ; 16, 171
  (  584.06 -1335.16   -90.00     0.29)  ; 16, 172
